,username,replyto_1,replyto_2,Jdate,date,retweets,favorites,text,mentions,hashtags,permalink,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,type,url,no_tiny_urls
2809,BadHombreNPS,,,392,1/26/2017,1765,1369,Here's an interactive map of all pipeline spills since 2010. @undarkmag noDAPL #standingrock http://undark.org/article/oil-pipeline-safety-dakota-access-standing-rock/ … pic.twitter.com/3jv4hiA83e,@undarkmag,#noDAPL #standingrock,https://twitter.com/BadHombreNPS/status/824643921397555201,0.124649256,0.114684122,0.111109444,0.158078082,0.09305026,0.150716282,0.135557981,0.112154573,Alt,http://undark.org/article/oil-pipeline-safety-dakota-access-standing-rock/,https://undark.org/article/oil-pipeline-safety-dakota-access-standing-rock/
2847,altNOAA,,,431,3/6/2017,41,48,407.59 ppm (going up). https://scripps.ucsd.edu/programs/keelingcurve/ …,,,https://twitter.com/altNOAA/status/838643151426441216,NA,NA,NA,NA,NA,NA,NA,NA,Alt,https://scripps.ucsd.edu/programs/keelingcurve/,https://scripps.ucsd.edu/programs/keelingcurve/
2898,altNOAA,WoodmansLuck,,422,2/25/2017,1,2,2016 was the biggest bump in CO2 in human history. https://scripps.ucsd.edu/programs/keelingcurve/2016/04/20/comment-on-recent-record-breaking-co2-concentrations/ …,,,https://twitter.com/altNOAA/status/835616457027375105,0.247921634,0.149866502,0.090844444,0.082873564,0.108151032,0.106286694,0.118331714,0.095724415,Alt,https://scripps.ucsd.edu/programs/keelingcurve/2016/04/20/comment-on-recent-record-breaking-co2-concentrations/,https://scripps.ucsd.edu/programs/keelingcurve/2016/04/20/comment-on-recent-record-breaking-co2-concentrations/
3048,altNOAA,,,396,1/30/2017,57,75,The latest CO2 measurement is 405.82 ppm. https://scripps.ucsd.edu/programs/keelingcurve/ … ScienceMarchOnWashington #resist,,#ScienceMarchOnWashington #resist,https://twitter.com/altNOAA/status/826227154782474240,0.244307018,0.197424746,0.103147038,0.068863564,0.122809436,0.075907917,0.101365092,0.086175191,Alt,https://scripps.ucsd.edu/programs/keelingcurve/,https://scripps.ucsd.edu/programs/keelingcurve/
3062,altNOAA,,,392,1/26/2017,33,39,Good morning. The amount of CO2 in the atmosphere today is 405.77 ppm. You can learn more here (check daily): https://scripps.ucsd.edu/programs/keelingcurve/ …,,#CO2,https://twitter.com/altNOAA/status/824624622620594177,0.175311609,0.134176265,0.09939772,0.093271161,0.116973652,0.110656337,0.145176181,0.125037077,Alt,https://scripps.ucsd.edu/programs/keelingcurve/,https://scripps.ucsd.edu/programs/keelingcurve/
2860,altNOAA,,,429,3/4/2017,77,174,Even the Russians agree on the consensus of human-induced climate change. resist http://wmc.meteoinfo.ru/media/climate/obzhee_rezume_eng.pdf … pic.twitter.com/rOZmr4FjN5,,#resist,https://twitter.com/altNOAA/status/838117960313147393,0.132556492,0.122016473,0.136530868,0.135006743,0.10081908,0.124250916,0.132755553,0.116063875,Alt,http://wmc.meteoinfo.ru/media/climate/obzhee_rezume_eng.pdf,http://wmc.meteoinfo.ru/media/climate/obzhee_rezume_eng.pdf
2873,altNOAA,,,427,3/2/2017,117,477,Sessions recused himself. In lighter news did you guys hear that a team of scientists mapped out dark matter? https://www.sciencedaily.com/releases/2017/03/170301105603.htm …,,,https://twitter.com/altNOAA/status/837461135255298049,0.102752633,0.163366269,0.10576416,0.113248542,0.122801526,0.150739766,0.143898491,0.097428613,Alt,https://www.sciencedaily.com/releases/2017/03/170301105603.htm,https://www.sciencedaily.com/releases/2017/03/170301105603.htm
2880,altNOAA,,,425,2/28/2017,93,173,"EPA tends to choose people who share EPA’s views about the importance of environmental issues."" Mind-blowing! https://www.aip.org/fyi/2017/science-committee-debates-standards-scientific-quality-epa-and-noaa …"" ",,,https://twitter.com/altNOAA/status/836468450205782017,0.094656603,0.118725872,0.190322432,0.136473401,0.086812877,0.154430163,0.141801642,0.076777011,Alt,https://www.aip.org/fyi/2017/science-committee-debates-standards-scientific-quality-epa-and-noaa,https://www.aip.org/fyi/2017/science-committee-debates-standards-scientific-quality-epa-and-noaa
2297,USFWS,,,179,6/27/2016,66,128,Eagle eyes filter out harmful radiation & inspired these sunglasses: http://bit.ly/28Zd1Zi NationalSunglassesDay pic.twitter.com/kp2d8ejgaR,,#NationalSunglassesDaypic,https://twitter.com/USFWS/status/747433371740049408,0.128808582,0.175540624,0.099093254,0.086254757,0.089580172,0.13297845,0.150073493,0.137670669,Off,http://bit.ly/28Zd1Zi,http://www.space.com/11141-space-technology-spinoffs-ultraviolet-sunglasses.html
2904,altNOAA,,,421,2/24/2017,21,45,It really seems like a bad idea to put humans on the first flight of our new SLS. Maybe a few cargo launches to testhttp://www.space.com/35825-safety-group-probes-sls-astronaut-flight.html …,,,https://twitter.com/altNOAA/status/835189884579119106,0.091477833,0.211086292,0.070959715,0.149249572,0.084684004,0.143270954,0.155781644,0.093489986,Alt,http://www.space.com/35825-safety-group-probes-sls-astronaut-flight.html,http://www.space.com/35825-safety-group-probes-sls-astronaut-flight.html
3015,altNOAA,,,404,2/7/2017,59,203,Our thoughts go out to these NASA employees and everyone affected by today's tornadoes across the Gulf Coast.http://www.space.com/35612-tornado-hits-nasa-michoud-assembly-facility.html …,,#NASA,https://twitter.com/altNOAA/status/829189177778507777,0.221501543,0.119023558,0.083479111,0.083409997,0.08654255,0.102007965,0.122258697,0.18177658,Alt,http://www.space.com/35612-tornado-hits-nasa-michoud-assembly-facility.html,http://www.space.com/35612-tornado-hits-nasa-michoud-assembly-facility.html
2991,altNOAA,,,407,2/10/2017,124,307,Planet Emergency: We must save coral reefs! Doing so saves humanity. Learn about how climate impacts coral reefs. http://www.teachoceanscience.net/teaching_resources/education_modules/coral_reefs_and_climate_change/how_does_climate_change_affect_coral_reefs/ …,,,https://twitter.com/altNOAA/status/830267632943259649,0.129006789,0.139520126,0.107198598,0.105973747,0.098109623,0.111261699,0.194697464,0.114231954,Alt,http://www.teachoceanscience.net/teaching_resources/education_modules/coral_reefs_and_climate_change/how_does_climate_change_affect_coral_reefs/,http://www.teachoceanscience.net/teaching_resources/education_modules/coral_reefs_and_climate_change/how_does_climate_change_affect_coral_reefs/
2993,altNOAA,,,407,2/10/2017,86,169,Tonight will have a FullMoon #Eclipse and #Comet45P! Get outside tonight! And tweet us your photos!http://www.skyandtelescope.com/astronomy-news/comet-45p-closing-in-for-weekend-flyby/ …,,#FullMoon #Eclipse #Comet45P,https://twitter.com/altNOAA/status/830202824457846784,0.082082946,0.175819729,0.071634635,0.083375726,0.136767839,0.166995111,0.186908893,0.096415121,Alt,http://www.skyandtelescope.com/astronomy-news/comet-45p-closing-in-for-weekend-flyby/,http://www.skyandtelescope.com/astronomy-news/comet-45p-closing-in-for-weekend-flyby/
2999,altNOAA,,,406,2/9/2017,1238,735,We have not taken a breath of air with less than 400 ppm of CO2 since 2015. And we never will again. ClimateFactshttp://www.climatecentral.org/news/world-passes-400-ppm-threshold-permanently-20738 …,,#ClimateFactshttp,https://twitter.com/altNOAA/status/829784256377475077,0.172160861,0.137554401,0.12062762,0.124503047,0.112622499,0.088698586,0.144292126,0.09954086,Alt,http://www.climatecentral.org/news/world-passes-400-ppm-threshold-permanently-20738,http://www.climatecentral.org/news/world-passes-400-ppm-threshold-permanently-20738
3031,altNOAA,,,399,2/2/2017,256,142,Changes appear on EPA website erasing portions of Obama's legacy. http://www.climatecentral.org/news/epa-climate-web-pages-change-21133 … resist,,#resist,https://twitter.com/altNOAA/status/827295312624615425,0.106521178,0.121556456,0.212906709,0.10152239,0.114171282,0.141773783,0.100598935,0.100949266,Alt,http://www.climatecentral.org/news/epa-climate-web-pages-change-21133,http://www.climatecentral.org/news/epa-climate-web-pages-change-21133
3087,NotAltWorld,,,392,1/26/2017,6589,15350,"A YUUUGE ScienceMarch in Washington DC is being planned to tell Trump's cabinet Alt"" facts won't sell #resisthttp://www.climatecentral.org/news/scientists-march-washington-dc-21111 …"" ",,#ScienceMarch #resisthttp,https://twitter.com/NotAltWorld/status/824620613797089281,0.116956077,0.154511981,0.094522569,0.108933852,0.120995552,0.21054542,0.10469399,0.08884056,Alt,http://www.climatecentral.org/news/scientists-march-washington-dc-21111,http://www.climatecentral.org/news/scientists-march-washington-dc-21111
3090,NotAltWorld,,,392,1/26/2017,3986,9391,A march on Washington is being nationally organized to advocate the importance of science to Trump sciencemarchhttp://www.climatecentral.org/news/scientists-march-washington-dc-21111 …,,#sciencemarchhttp,https://twitter.com/NotAltWorld/status/824569983095205888,0.097062777,0.126886858,0.115535491,0.143989396,0.11328727,0.124050564,0.164903389,0.114284255,Alt,http://www.climatecentral.org/news/scientists-march-washington-dc-21111,http://www.climatecentral.org/news/scientists-march-washington-dc-21111
3369,altusda,,,406,2/9/2017,145,146,Sonny Perdue will be bad. Very disappointed Vilsack endorsed him. http://www.climatecentral.org/news/food-security-forest-risk-trump-usda-21139 … resist #factsmatter #climatechangeisreal,,#resist #factsmatter #climatechangeisreal,https://twitter.com/altusda/status/829913974430892034,0.103008852,0.162485963,0.122040869,0.133244732,0.122119336,0.120324081,0.126047806,0.11072836,Alt,http://www.climatecentral.org/news/food-security-forest-risk-trump-usda-21139,http://www.climatecentral.org/news/food-security-forest-risk-trump-usda-21139
4018,altUSEPA,altUSEPA,,402,2/5/2017,34,100,Photo credit: Nickolay Lamm /http://ClimateCentral.org,,,https://twitter.com/altUSEPA/status/828450836976107521,0.099066748,0.136890621,0.089419648,0.120802432,0.122384805,0.153821562,0.150934003,0.126680181,Alt,http://ClimateCentral.org,http://www.climatecentral.org/
4024,altUSEPA,,,401,2/4/2017,883,554,The great unsciencing begins. Includes before & after screenshots. Thanks @AltVolcanoes_NPhttp://www.climatecentral.org/news/epa-climate-web-pages-change-21133 …,@AltVolcanoes_NPhttp,,https://twitter.com/altUSEPA/status/827844951165661185,0.08818733,0.16822286,0.050184409,0.10975609,0.153581643,0.174038325,0.183218751,0.072810594,Alt,http://www.climatecentral.org/news/epa-climate-web-pages-change-21133,http://www.climatecentral.org/news/epa-climate-web-pages-change-21133
3008,altNOAA,,,405,2/8/2017,23,62,Tornado simulator... and enjoy the cow! http://scijinks.gov/tornado-simulation/ … weather,,#weather,https://twitter.com/altNOAA/status/829377722463956994,0.234545062,0.070441395,0.055702515,0.052737134,0.107142659,0.105669943,0.179810136,0.193951156,Alt,http://scijinks.gov/tornado-simulation/,https://scijinks.gov/tornado-simulation/
488,NatlParkService,,,76,3/16/2016,45,92,. @NatGeo explores the importance of green spaces. What your fav city getaway? http://on.natgeo.com/1Z08y7g FindYourPark pic.twitter.com/OLUh5TVV3c,@NatGeo,#FindYourParkpic,https://twitter.com/NatlParkService/status/710105594602987521,0.095327192,0.147458207,0.074502092,0.082410375,0.089549825,0.18202291,0.226508415,0.102220984,Off,http://on.natgeo.com/1Z08y7g,http://www.nationalgeographic.com/magazine/2016/04/nature-urban-national-parks/
1388,EPA,,NA,3,1/3/2016,12,9,TUNE IN NOW: @GinaEPA on StarTalkTV with @neiltyson.http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/ …,@GinaEPA @neiltyson,#StarTalkTV,https://twitter.com/EPA/status/683860703917260801,0.094710184,0.157234277,0.081642256,0.115428908,0.111153655,0.151069801,0.190575548,0.098185372,Off,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/
1389,EPA,,NA,3,1/3/2016,8,5,Starting soon! @GinaEPA is on StarTalkTV with @neiltyson. Tune in at 11pm ET to watch. http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/ …,@GinaEPA @neiltyson,#StarTalkTV,https://twitter.com/EPA/status/683853019381940225,0.079316102,0.157255786,0.074094759,0.126836192,0.133045691,0.164157311,0.156616552,0.108677607,Off,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/
1390,EPA,,NA,3,1/3/2016,23,18,Tonight @ 11pm ET: @GinaEPA on StarTalkTV season finale w/ @neiltyson to talk how we protect planet & #ActOnClimate. http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/ …,@ @GinaEPA @neiltyson,#StarTalkTV #ActOnClimate,https://twitter.com/EPA/status/683800400902905856,0.110901177,0.16366639,0.07293418,0.100351583,0.155182545,0.145636591,0.146828276,0.104499258,Off,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/,http://channel.nationalgeographic.com/startalk/episodes/gina-mccarthy/
2371,USFWS,,,130,5/9/2016,66,107,Rare Butterflies Flying High at Los Angeles Airport: http://bit.ly/1WjXx27 pic.twitter.com/SftF9tdI3c,,,https://twitter.com/USFWS/status/729782070889852929,0.132418362,0.136163061,0.085786478,0.093315419,0.131113391,0.182819389,0.127148442,0.111235457,Off,http://bit.ly/1WjXx27,http://news.nationalgeographic.com/2016/04/160421-butterflies-endangered-species-animals/
2546,USFWS,Mike_R_Johnson,,54,2/23/2016,2,2,@Mike_R_Johnson investigation to learn more here's what we know:http://on.natgeo.com/1QyiRiE ,@Mike_R_Johnson,,https://twitter.com/USFWS/status/702199422919294976,0.086372168,0.110083735,0.171677879,0.125750152,0.098995757,0.105534386,0.179408411,0.122177515,Off,http://on.natgeo.com/1QyiRiE,http://news.nationalgeographic.com/2016/02/160222-13-dead-eagles-eastern-shore-maryland/?utm_source=Twitter&utm_medium=Social&utm_content=link_tw20160222news-eagles&utm_campaign=Content&sf21353157=1
3035,altNOAA,,,397,1/31/2017,38,174,Pres. Obama protected more of the sea than anyone! Photo credit: Brian Skerry/ @NatGeo http://www.nationalgeographic.com/magazine/2017/02/interview-president-obama-underwater-snorkeling/ … pic.twitter.com/lqp6gDjCrc,@NatGeo,,https://twitter.com/altNOAA/status/826501197473468416,0.104112443,0.114492129,0.179077065,0.121148023,0.09613804,0.128804309,0.127526599,0.128701392,Alt,http://www.nationalgeographic.com/magazine/2017/02/interview-president-obama-underwater-snorkeling/,http://www.nationalgeographic.com/magazine/2017/02/interview-president-obama-underwater-snorkeling/
3218,altusda,,,419,2/22/2017,150,216,Excellent summary of where things stand on the USDABlackout by @natashaldaly http://on.natgeo.com/2lMjCe5 #stoppuppymills #nousdablackout,@natashaldaly,#USDABlackout #stoppuppymills #nousdablackout,https://twitter.com/altusda/status/834491164761919488,0.077189984,0.120649203,0.131996437,0.133126646,0.133132757,0.143314828,0.144051885,0.116538261,Alt,http://on.natgeo.com/2lMjCe5,http://news.nationalgeographic.com/2017/02/wildlife-watch-usda-animal-welfare-records-trump-explainer/
4011,altUSEPA,ferallyferal,Susan_Masten,407,2/10/2017,6,5,Underground fires can prove very difficult to contain.http://news.nationalgeographic.com/news/energy/2013/01/pictures/130108-centralia-mine-fire/ …,,,https://twitter.com/altUSEPA/status/830139773541085184,0.127347561,0.111125121,0.122479564,0.114656856,0.122727146,0.123898601,0.133633579,0.144131573,Alt,http://news.nationalgeographic.com/news/energy/2013/01/pictures/130108-centralia-mine-fire/,http://news.nationalgeographic.com/news/energy/2013/01/pictures/130108-centralia-mine-fire/
4072,altUSEPA,,,395,1/29/2017,236,788,A tree-planting obsession can go so terribly terribly well.http://video.nationalgeographic.com/video/short-film-showcase/india-man-plants-forest-bigger-than-central-park-to-save-his-island?utm_source=Twitter&utm_medium=Social&utm_content=link_tw20170129video-indiatrees&utm_campaign=Content&sf52563404=1 …,,,https://twitter.com/altUSEPA/status/825822892243853312,0.03657527,0.250897483,0.048760208,0.032075753,0.145860489,0.111491654,0.206924647,0.167414499,Alt,http://video.nationalgeographic.com/video/short-film-showcase/india-man-plants-forest-bigger-than-central-park-to-save-his-island?utm_source=Twitter&utm_medium=Social&utm_content=link_tw20170129video-indiatrees&utm_campaign=Content&sf52563404=1,http://video.nationalgeographic.com/video/short-film-showcase/india-man-plants-forest-bigger-than-central-park-to-save-his-island?utm_source=Twitter&utm_medium=Social&utm_content=link_tw20170129video-indiatrees&utm_campaign=Content&sf52563404=1
3037,altNOAA,,,397,1/31/2017,46,92,"The WHO recommends promoting clean energy that does not burn coal"" to reduce human exposure from mercury. #healthhttp://www.who.int/mediacentre/factsheets/fs361/en/ …"" ",,#coal #healthhttp,https://twitter.com/altNOAA/status/826495000288567297,0.180865751,0.106105608,0.103788554,0.089591465,0.12007729,0.120511323,0.117286098,0.16177391,Alt,http://www.who.int/mediacentre/factsheets/fs361/en/,http://www.who.int/mediacentre/factsheets/fs361/en/
3133,altusda,,,456,3/31/2017,118,152,Important story on the cruel and unscientific practices used by USDA Wildlife Services http://thedo.do/2nsnXn7 h/t @sarahvschweig resist,@sarahvschweig,#resist,https://twitter.com/altusda/status/847849766255968257,0.131477213,0.129782336,0.134353482,0.099713985,0.117345032,0.124112637,0.132785182,0.130430133,Alt,http://thedo.do/2nsnXn7,https://www.thedodo.com/coyote-friend-trapping-2326574316.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3149,altusda,,,447,3/22/2017,386,251,Terrible. Republicans decide to brand themselves the party of cruelty (towards humans and other animals). http://thedo.do/2mUE1Lc resist,,#resist,https://twitter.com/altusda/status/844610539112349709,0.081231259,0.144535725,0.121794161,0.183503701,0.114934144,0.112806921,0.121171722,0.120022367,Alt,http://thedo.do/2mUE1Lc,https://www.thedodo.com/bear-wolf-alaska-hunting-sjres18-2324704518.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3182,altusda,,,428,3/3/2017,124,87,"Awful. @USDA WS kills wolf with indiscriminate nasty sickening"" cyanide trap http://thedo.do/2mmPExv In-depth reporting by @sarahvschweig"" ",@USDA @sarahvschweig,,https://twitter.com/altusda/status/837732679894327296,0.150243765,0.123287353,0.103625084,0.096584319,0.128095835,0.098465392,0.13929841,0.160399843,Alt,http://thedo.do/2mmPExv,https://www.thedodo.com/oregon-shamrock-pack-wolf-m44-2297090329.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3242,altusda,Sarah_Alemi86,HuffPostBlog,416,2/19/2017,6,6,Senate still needs to vote: https://www.thedodo.com/us-house-alaska-bear-wolf-2268102226.html?utm_content=buffer9c6ad&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …,,,https://twitter.com/altusda/status/833324331652546560,0.098082149,0.11925167,0.149891163,0.149352545,0.128705663,0.139348529,0.128472735,0.086895546,Alt,https://www.thedodo.com/us-house-alaska-bear-wolf-2268102226.html?utm_content=buffer9c6ad&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,https://www.thedodo.com/us-house-alaska-bear-wolf-2268102226.html?utm_content=buffer9c6ad&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
3295,altusda,,,412,2/15/2017,131,60,30 000 Horses Are Shipped From The U.S. To Be Killed Every Year http://thedo.do/2knKTU4 See action item at end of @sarahvschweig's report.,@sarahvschweig,,https://twitter.com/altusda/status/831955217298096128,0.168459824,0.119114151,0.108570826,0.097763547,0.118546502,0.116735292,0.140113396,0.130696463,Alt,http://thedo.do/2knKTU4,https://www.thedodo.com/us-horses-canada-slaughter-2261096346.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3382,altusda,,,406,2/9/2017,108,234,Wow! Our photo campaign to resist the USDA blackout covered by @Dodo! http://thedo.do/2k7Z4rx Thx @sarahvschweig! #noblackout #transparency,@Dodo @sarahvschweig,#resist #noblackout #transparency,https://twitter.com/altusda/status/829721806487552000,0.104081231,0.13188605,0.110244691,0.111934812,0.133363153,0.14631268,0.152225122,0.109952261,Alt,http://thedo.do/2k7Z4rx,https://www.thedodo.com/pet-photos-usda-blackout-2250183023.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3484,altusda,,,400,2/3/2017,652,427,Here's the @Dodo's report on the Trump USDA's shocking assault on transparency http://thedo.do/2l18MAX #factsmatter #animalwelfare #resist,@Dodo,#transparency #factsmatter #animalwelfare #resist,https://twitter.com/altusda/status/827649026719875073,0.095823075,0.121213851,0.184900064,0.14175584,0.119703703,0.097006262,0.10537375,0.134223455,Alt,http://thedo.do/2l18MAX,https://www.thedodo.com/usda-animal-welfare-information-removed-2236124400.html?utm_source=twitter&utm_medium=social&utm_campaign=share
3134,altusda,,,456,3/31/2017,61,107,Really interesting project out of Johns Hopkins for labeling and rating food producers ethical standards http://bit.ly/2naWVRl via @HubJHU,@HubJHU,,https://twitter.com/altusda/status/847834806331232257,0.105942154,0.161453904,0.097135559,0.136580562,0.103457046,0.146674434,0.151053088,0.097703254,Alt,http://bit.ly/2naWVRl,http://hub.jhu.edu/magazine/2017/spring/forefront-identifying-ethically-raised-food/
2836,altNOAA,,,432,3/7/2017,41,63,Well this is pretty frightening. TropicalCycloneEnawo https://phys.org/news/2017-03-nasa-powerful-tropical-cyclone-enawo_1.html …,,#TropicalCycloneEnawohttps,https://twitter.com/altNOAA/status/839325132074143744,0.12426204,0.176734948,0.06896321,0.058630938,0.089440347,0.175811761,0.158853035,0.14730372,Alt,https://phys.org/news/2017-03-nasa-powerful-tropical-cyclone-enawo_1.html,https://phys.org/news/2017-03-nasa-powerful-tropical-cyclone-enawo_1.html
3155,altusda,,,441,3/16/2017,154,159,Third case of bird flu detected in Tennessee http://phy.so/408888354 And Trump wants to cut rather than expand regulations! resist,,#resist,https://twitter.com/altusda/status/842451946678157312,0.254848919,0.102284124,0.089654035,0.107965111,0.127599682,0.109269087,0.089844164,0.118534878,Alt,http://phy.so/408888354,https://phys.org/news408888354.html
3761,altUSEPA,JohnDIrish,,435,3/10/2017,3,2,Increasing similarly to CO2 https://phys.org/news/2016-12-surge-methane-emissions-threatens-efforts.html …,,,https://twitter.com/altUSEPA/status/840379166281232385,0.311188484,0.121607987,0.089648635,0.095881478,0.093694388,0.092854354,0.103024783,0.092099891,Alt,https://phys.org/news/2016-12-surge-methane-emissions-threatens-efforts.html,https://phys.org/news/2016-12-surge-methane-emissions-threatens-efforts.html
3224,altusda,,,418,2/21/2017,442,585,The amazing Jane Goodall weighs in on the USDA blackout: http://news.janegoodall.org/2017/02/17/usda-blacks-animal-welfare-information/ … via @JaneGoodallInst nousdablackout #stoppuppymills pic.twitter.com/3Gj7ItZD14,@JaneGoodallInst,#nousdablackout #stoppuppymillspic,https://twitter.com/altusda/status/834113497143377920,0.159051716,0.147045857,0.063652182,0.195126897,0.091021775,0.10195981,0.01998093,0.222160831,Alt,http://news.janegoodall.org/2017/02/17/usda-blacks-animal-welfare-information/,http://news.janegoodall.org/2017/02/17/usda-blacks-animal-welfare-information/
2236,USFWS,,,231,8/18/2016,78,132,Helping species survive on islands covered in nuclear waste bird-eating mice & crazy ants: http://bit.ly/2b1KFid pic.twitter.com/LGl1e5YF24,,,https://twitter.com/USFWS/status/766293314261819392,0.141457282,0.112775395,0.120767962,0.114615909,0.122721912,0.106257671,0.139893839,0.14151003,Off,http://bit.ly/2b1KFid,http://www.scientificamerican.com/article/even-the-most-remote-islands-harbor-human-messes/
3323,altusda,,,411,2/14/2017,284,246,Scary: the group controlling Trump's USDA claims that antibiotic resistance isn't a problem. The facts: https://www.scientificamerican.com/article/how-drug-resistant-bacteria-travel-from-the-farm-to-your-table/ … resist pic.twitter.com/KzqfOpguDN,,#resistpic,https://twitter.com/altusda/status/831523963478147073,0.23346612,0.143004924,0.083666804,0.09256597,0.132089016,0.1069073,0.081536645,0.126763221,Alt,https://www.scientificamerican.com/article/how-drug-resistant-bacteria-travel-from-the-farm-to-your-table/,https://www.scientificamerican.com/article/how-drug-resistant-bacteria-travel-from-the-farm-to-your-table/
