,username,replyto_1,replyto_2,Jdate,date,retweets,favorites,text,mentions,hashtags,permalink,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,type,url,no_tiny_urls
3588,altUSEPA,phantomrachel,,450,3/25/2017,0,2,"The Great Wall of China is not as visible"" as legend makes it out. https://www.scientificamerican.com/article/is-chinas-great-wall-visible-from-space/ …"" ",,,https://twitter.com/altUSEPA/status/845664905902473225,0.114610269,0.178067356,0.093162658,0.085904918,0.102679591,0.13631599,0.181909663,0.107349557,Alt,https://www.scientificamerican.com/article/is-chinas-great-wall-visible-from-space/,https://www.scientificamerican.com/article/is-chinas-great-wall-visible-from-space/
3807,altUSEPA,altUSEPA,,433,3/8/2017,29,56,The most tangible of these challenges is the broad acquisition of equal pay. https://www.scientificamerican.com/article/do-women-earn-less-than-men-in-stem-fields/ …,,,https://twitter.com/altUSEPA/status/839570523075956737,0.083658949,0.145110767,0.098392293,0.133449767,0.128312577,0.140942129,0.174306792,0.095826727,Alt,https://www.scientificamerican.com/article/do-women-earn-less-than-men-in-stem-fields/,https://www.scientificamerican.com/article/do-women-earn-less-than-men-in-stem-fields/
4089,altUSEPA,,,394,1/28/2017,986,2387,Alt/Rogue science sites headline on Scientific American's web site - Friday Jan 27 2017. https://www.scientificamerican.com/article/ldquo-rogue-rdquo-science-agencies-defy-trump-administration-on-twitter/ …,,,https://twitter.com/altUSEPA/status/825253082271358981,0.126456435,0.145615202,0.102138471,0.110670103,0.125767138,0.131490484,0.149794014,0.108068153,Alt,https://www.scientificamerican.com/article/ldquo-rogue-rdquo-science-agencies-defy-trump-administration-on-twitter/,https://www.scientificamerican.com/article/ldquo-rogue-rdquo-science-agencies-defy-trump-administration-on-twitter/
4117,altUSEPA,,,391,1/25/2017,335,433,Science is not a secret or a commodity. Efforts to constrain dissemination of research findings will not succeed. https://www.scientificamerican.com/article/trump-administration-orders-epa-to-remove-its-climate-change-web-page1/ …,,,https://twitter.com/altUSEPA/status/824369415474909184,0.119190804,0.133227045,0.104726723,0.111433842,0.109217321,0.128656143,0.1883047,0.105243423,Alt,https://www.scientificamerican.com/article/trump-administration-orders-epa-to-remove-its-climate-change-web-page1/,https://www.scientificamerican.com/article/trump-administration-orders-epa-to-remove-its-climate-change-web-page1/
3379,altusda,,,406,2/9/2017,166,269,Rachel Carson's Brave and Prescient 1953 Letter Against the Government's Assault on Science and Nature https://www.brainpickings.org/2017/02/08/rachel-carson-washington-post-letter-1953/ … resist,,#resist,https://twitter.com/altusda/status/829745213895737344,0.082681903,0.142653503,0.122074435,0.088682444,0.092696167,0.152680416,0.200395074,0.118136058,Alt,https://www.brainpickings.org/2017/02/08/rachel-carson-washington-post-letter-1953/,https://www.brainpickings.org/2017/02/08/rachel-carson-washington-post-letter-1953/
3899,altUSEPA,,,418,2/21/2017,454,585,In 1952 a pollution fog sat upon London killing over 4000 and hospitalizing more than 150 000. Pollution kills.http://today.tamu.edu/2016/11/14/researchers-solve-mystery-of-historic-1952-london-fog-and-current-chinese-haze/ …,,,https://twitter.com/altUSEPA/status/834017001525817344,0.169799525,0.152992506,0.074555114,0.091076734,0.068091814,0.202330867,0.082057839,0.159095602,Alt,http://today.tamu.edu/2016/11/14/researchers-solve-mystery-of-historic-1952-london-fog-and-current-chinese-haze/,http://today.tamu.edu/2016/11/14/researchers-solve-mystery-of-historic-1952-london-fog-and-current-chinese-haze/
2318,USFWS,,,165,6/13/2016,149,222,Forensics lab uses cutting-edge technology to help solve crimes against wildlife: http://ow.ly/eu8Z300uP2I pic.twitter.com/kkX8Ki3O8D,,,https://twitter.com/USFWS/status/742435219068858369,0.158828179,0.145115299,0.138677898,0.096817835,0.073106494,0.101688385,0.152698398,0.133067512,Off,http://ow.ly/eu8Z300uP2I,http://cen.acs.org/articles/94/i21/CEN-profiles-US-Fish-Wildlife.html?utm_source=Twitter&utm_medium=Social&utm_campaign=CEN&hootPostID=5a8e5f00d53bda6b98de695055687c0f
3474,altusda,,,401,2/4/2017,74,94,Chemists' lives upended by ban http://cen.acs.org/articles/95/i6/Chemists-lives-upended-ban.html … science #standupforscience #nobannowall #resist,,#science #standupforscience #nobannowall #resist,https://twitter.com/altusda/status/827917007093919744,0.188841287,0.133515033,0.112098578,0.0962244,0.086640157,0.134258667,0.140050112,0.108371768,Alt,http://cen.acs.org/articles/95/i6/Chemists-lives-upended-ban.html,http://cen.acs.org/articles/95/i6/Chemists-lives-upended-ban.html
3491,altusda,,,400,2/3/2017,203,458,Researchers proved the existence of ‘hangry.’ If this doesn't make you love science you are dead inside. :-) https://www.newscientist.com/article/2119406-being-hangry-exists-why-a-lack-of-food-can-change-your-mood/#.WJSk5a5cTcs.twitter …,,#science #,https://twitter.com/altusda/status/827543367152189441,0.097906406,0.202848111,0.097204408,0.14209312,0.107125702,0.100340897,0.137219973,0.115261383,Alt,https://www.newscientist.com/article/2119406-being-hangry-exists-why-a-lack-of-food-can-change-your-mood/#.WJSk5a5cTcs.twitter,https://www.newscientist.com/article/2119406-being-hangry-exists-why-a-lack-of-food-can-change-your-mood/#.WJSk5a5cTcs.twitter
3494,altusda,,,399,2/2/2017,1026,996,Trump's Wall Would Block Animals More Than People http://www.seeker.com/mexico-border-wall-will-block-animals-more-than-humans-2225770606.html … Bad for wildlife and the environment. resist,,#resist,https://twitter.com/altusda/status/827273030044835840,0.101408985,0.163867858,0.123890488,0.115064428,0.08755477,0.126205097,0.150189646,0.131818729,Alt,http://www.seeker.com/mexico-border-wall-will-block-animals-more-than-humans-2225770606.html,https://www.seeker.com/mexico-border-wall-will-block-animals-more-than-humans-2225770606.html
3673,altUSEPA,,,444,3/19/2017,160,224,Flint started getting clean water from Detroit GLWA Oct 2016. So why is lead in the water? Pipe corrosion. Explanedhttp://interestingengineering.com/series-terrible-decisions-made-engineers-flint-michigan/ …,,#Flint,https://twitter.com/altUSEPA/status/843361585594740736,0.077727664,0.103088988,0.120758045,0.113195344,0.12329194,0.240042771,0.085379908,0.13651534,Alt,http://interestingengineering.com/series-terrible-decisions-made-engineers-flint-michigan/,http://interestingengineering.com/series-terrible-decisions-made-engineers-flint-michigan/
3704,altUSEPA,,,441,3/16/2017,154,236,Where to find all the lovely charts about climate opinion. Just in case you need to send one to a politician. ?http://climatecommunication.yale.edu/visualizations-data/ycom-us-2016/ …,,#,https://twitter.com/altUSEPA/status/842282973852446720,0.119220838,0.124020079,0.127123738,0.128398498,0.126788595,0.11328647,0.146656819,0.114504964,Alt,http://climatecommunication.yale.edu/visualizations-data/ycom-us-2016/,http://climatecommunication.yale.edu/visualizations-data/ycom-us-2016/
3726,altUSEPA,,,439,3/14/2017,23,112,Because ? is irrational it's reasonable (but not guaranteed) that every possible date sequence will occur somewherehttp://www.askamathematician.com/2009/11/since-pi-is-infinite-can-i-draw-any-random-number-sequence-and-be-certain-that-it-exists-somewhere-in-the-digits-of-pi/ …,,,https://twitter.com/altUSEPA/status/841697512217960448,0.122506075,0.139919806,0.133854146,0.184347898,0.10776678,0.116794773,0.087756754,0.107053769,Alt,http://www.askamathematician.com/2009/11/since-pi-is-infinite-can-i-draw-any-random-number-sequence-and-be-certain-that-it-exists-somewhere-in-the-digits-of-pi/,http://www.askamathematician.com/2009/11/since-pi-is-infinite-can-i-draw-any-random-number-sequence-and-be-certain-that-it-exists-somewhere-in-the-digits-of-pi/
2540,USFWS,tvandenbrook,,55,2/24/2016,3,2,@tvandenbrook now it's $25 000: http://www.biologicaldiversity.org/news/press_releases/2016/bald-eagle-02-24-2016.html …,@tvandenbrook,,https://twitter.com/USFWS/status/702596454871932930,0.115792202,0.120374992,0.119420069,0.12792788,0.125595557,0.124324391,0.145923473,0.120641436,Off,http://www.biologicaldiversity.org/news/press_releases/2016/bald-eagle-02-24-2016.html,http://www.biologicaldiversity.org/news/press_releases/2016/bald-eagle-02-24-2016.html
3741,altUSEPA,altUSEPA,,437,3/12/2017,59,99,Rally: outside hearings Monday March 13 Time: Hearings @ 9 Rally @ noon Loc: 1055 Monterey Ave San Luis Obispohttp://www.biologicaldiversity.org/news/press_releases/2017/oil-trains-03-09-2017.php …,@ @,,https://twitter.com/altUSEPA/status/841123764381274116,0.120913916,0.09799294,0.101435724,0.12114836,0.101714758,0.105742978,0.206033257,0.145018067,Alt,http://www.biologicaldiversity.org/news/press_releases/2017/oil-trains-03-09-2017.php,http://www.biologicaldiversity.org/news/press_releases/2017/oil-trains-03-09-2017.php
4148,AltForestServ,,,412,2/15/2017,577,283,"Senate Republicans will hold a hearing to begin attempting to gut and repeal the Endangered Species Act.""http://www.biologicaldiversity.org/news/press_releases/2017/endangered-species-act-02-14-2017.php …"" ",,,https://twitter.com/AltForestServ/status/831996764769153024,0.075408506,0.099846385,0.207800927,0.140383992,0.09655951,0.120307332,0.109034499,0.150658849,Alt,http://www.biologicaldiversity.org/news/press_releases/2017/endangered-species-act-02-14-2017.php,http://www.biologicaldiversity.org/news/press_releases/2017/endangered-species-act-02-14-2017.php
3026,altNOAA,,,402,2/5/2017,156,290,How scientists can protect their data from the Trump Administration. https://theintercept.com/2017/02/01/how-scientists-can-protect-their-data-from-the-trump-administration/ … resist,,#resist,https://twitter.com/altNOAA/status/828424996510896128,0.123197649,0.134921115,0.127206179,0.144721657,0.115169311,0.119044966,0.1157628,0.119976323,Alt,https://theintercept.com/2017/02/01/how-scientists-can-protect-their-data-from-the-trump-administration/,https://theintercept.com/2017/02/01/how-scientists-can-protect-their-data-from-the-trump-administration/
3756,altUSEPA,,,436,3/11/2017,303,873,Rogue Twitter accounts fight to preserve the voice of government science https://interc.pt/2mdmjCb by @AlleenBrown,@AlleenBrown,,https://twitter.com/altUSEPA/status/840590385726476292,0.108682899,0.119691869,0.109528587,0.124429271,0.161127396,0.106245684,0.168069582,0.102224712,Alt,https://interc.pt/2mdmjCb,https://theintercept.com/2017/03/11/rogue-twitter-accounts-fight-to-preserve-the-voice-of-government-science/
3773,altUSEPA,,,434,3/9/2017,179,159,EPA Chief Scott Pruitt Just Said Carbon Dioxide Doesn't Drive Climate Change ? via @IFLScience:http://www.iflscience.com/environment/epa-chief-scott-pruitt-just-said-carbon-dioxide-doesnt-drive-climate-change/ …,@IFLScience,#,https://twitter.com/altUSEPA/status/839988487797465088,0.155343876,0.124836755,0.169631022,0.094247301,0.095057738,0.127414834,0.124661456,0.108807017,Alt,http://www.iflscience.com/environment/epa-chief-scott-pruitt-just-said-carbon-dioxide-doesnt-drive-climate-change/,http://www.iflscience.com/environment/epa-chief-scott-pruitt-just-said-carbon-dioxide-doesnt-drive-climate-change/
3776,altUSEPA,altUSEPA,,434,3/9/2017,145,137,And a second opinion from Wired along the same lines. https://www.wired.com/2017/03/politics-gaslighting-environmental-science/ …,,,https://twitter.com/altUSEPA/status/839973626182955008,0.093669953,0.169894111,0.114007437,0.098310747,0.131842793,0.1250938,0.158037584,0.109143575,Alt,https://www.wired.com/2017/03/politics-gaslighting-environmental-science/,https://www.wired.com/2017/03/politics-gaslighting-environmental-science/
3912,altUSEPA,Claymation138,,416,2/19/2017,0,6,that's because you're adept at reading. It's a parody of the questions asked on the media survey. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833182370727653378,0.102741667,0.276380577,0.099950597,0.142619874,0.092874804,0.117188846,0.115960181,0.052283456,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3913,altUSEPA,,,415,2/18/2017,143,509,PARODY Explanation: Media survey was horribly written. We tried to incorporate the horror using Trumpish language. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833178932962803713,0.100913459,0.211480441,0.116250198,0.117466862,0.108968703,0.100232254,0.129602866,0.115085218,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3914,altUSEPA,TrumpUriNation,,415,2/18/2017,0,1,We regret that this is the weak case. Lame. very sad https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833175899168239616,0.090592503,0.128997032,0.122821567,0.127108145,0.135885972,0.100234928,0.159668899,0.134690953,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3915,altUSEPA,eXAKR,,415,2/18/2017,0,1,it's a parody of the questions asked in the media survey https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833175674957471745,0.086881858,0.429557235,0.071196791,0.126364137,0.092232429,0.07611436,0.057494505,0.060158687,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3916,altUSEPA,erin_craver,,415,2/18/2017,0,1,Parody of the questions from yesterday's media survey. If you think this was bad you didn't read those https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833174980200374273,0.112140571,0.26887521,0.074304069,0.121387052,0.096523953,0.122462067,0.128540479,0.075766599,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3917,altUSEPA,kmdbbc1031,,415,2/18/2017,0,3,"By design because it was a parody of Trump's media survey"" from yesterday that was truly horrible. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …"" ",,,https://twitter.com/altUSEPA/status/833174316070076417,0.076943177,0.228877736,0.083014597,0.104548257,0.11950604,0.099686728,0.198439941,0.088983523,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3918,altUSEPA,paigecloirk,,415,2/18/2017,0,3,Trumpish parody of the media survey questions that were just as horribly written https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833174008485052416,0.061957263,0.278445003,0.125807536,0.139378694,0.077950628,0.084189984,0.077265421,0.155005472,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3919,altUSEPA,StephenWantland,,415,2/18/2017,0,4,parody https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833173822819930112,0.024040366,0.709325125,0.049029418,0.089836743,0.051261585,0.037288031,0.026873289,0.012345446,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3920,altUSEPA,altUSEPA,,415,2/18/2017,48,190,"This survey question is a parody of yesterday's fake media"" survey. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …"" ",,,https://twitter.com/altUSEPA/status/833173669203628034,0.085106457,0.277285588,0.128311309,0.1494219,0.126320112,0.080236038,0.074218733,0.079099863,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3921,altUSEPA,jaellehanako,,415,2/18/2017,0,0,sorry about the headache. We were going for parody. The survey would've made you sick for weeks https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833168473081671689,0.098274931,0.243442328,0.105437771,0.111823968,0.108019538,0.118142754,0.142736561,0.072122149,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3922,altUSEPA,Guevara7Guevara,,415,2/18/2017,0,2,"Thank you. We're going for a there are no wrong answers"" sort of parody. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …"" ",,,https://twitter.com/altUSEPA/status/833168125197684737,0.051625396,0.275306117,0.104414926,0.127286012,0.110336007,0.097232335,0.140167078,0.09363213,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3923,altUSEPA,sampson_elaine,,415,2/18/2017,0,1,it's a parody https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833167181126959104,0.024040366,0.709325125,0.049029418,0.089836743,0.051261585,0.037288031,0.026873289,0.012345446,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3924,altUSEPA,KayJulia1,,415,2/18/2017,0,1,Thank you. We worked hard to get the Trumpese just right. It's a parody. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833164289041117185,0.074080547,0.267108029,0.092312211,0.109567268,0.113633285,0.108024977,0.148399042,0.086874641,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3925,altUSEPA,Mea_Glitch,,415,2/18/2017,0,0,Why yes the parody word salad comes with a wired side https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833163799725215744,0.111516754,0.248532721,0.095579495,0.091932248,0.106487994,0.108295668,0.166596,0.071059121,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3926,altUSEPA,netters923,,415,2/18/2017,0,2,"It's a parody. And he might've said big league"" but the meme has become ""bigly."" https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …"" ",,,https://twitter.com/altUSEPA/status/833162931835633664,0.078674915,0.319659127,0.092547462,0.118416352,0.106999057,0.104204875,0.099943713,0.079554499,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3927,altUSEPA,justhanginhere1,,415,2/18/2017,0,0,"It's a parody. The problem"" is that you can read competently. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …"" ",,,https://twitter.com/altUSEPA/status/833162202551050240,0.113446969,0.321160966,0.073761653,0.09581299,0.124086942,0.111694907,0.10145926,0.058576314,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3928,altUSEPA,Remotenews,,415,2/18/2017,1,1,parody https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833161796185894912,0.024040366,0.709325125,0.049029418,0.089836743,0.051261585,0.037288031,0.026873289,0.012345446,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3929,altUSEPA,DoubleE46,,415,2/18/2017,1,2,it's a parody. We're glad to hear that you didn't understand it. :D https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833161662966460416,0.084723119,0.276455808,0.098874234,0.119931947,0.097411612,0.095316217,0.136495337,0.090791727,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3930,altUSEPA,cmandera,,415,2/18/2017,0,0,It's a parody of yesterday's survey questions. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833156737117147136,0.086881858,0.429557235,0.071196791,0.126364137,0.092232429,0.07611436,0.057494505,0.060158687,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3931,altUSEPA,TwitWhatter,,415,2/18/2017,0,0,Thank you. We worked hard at accomplishing that. :D https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833156556288057344,0.077835796,0.11579209,0.085728026,0.116747517,0.14666144,0.133458841,0.209780367,0.113995923,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3932,altUSEPA,Leezhka,,415,2/18/2017,0,4,Good question. Can we call it Trumplish? (Hint: It's a parody) https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833154897075896320,0.086559037,0.237448074,0.113497091,0.119974164,0.120839552,0.10431132,0.128218324,0.089152437,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3933,altUSEPA,altUSEPA,,415,2/18/2017,75,412,Yes this is a parody of the questions asked on Trump's anti-media survey. It's completely deliberate. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833153397083795456,0.095422512,0.249500726,0.122738027,0.133932032,0.097772731,0.098139192,0.11236526,0.090129521,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3934,altUSEPA,5_by_26,,415,2/18/2017,0,7,It's a parody question on Trump's anti-media survey https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833151190187778050,0.083198537,0.327880802,0.113322005,0.146734548,0.105846424,0.082618341,0.071901149,0.068498195,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3935,altUSEPA,Weekly_Weeder,,415,2/18/2017,1,28,Perfect! Thanks for the kudos and feedback. We tried to sound like Mr. Trump. https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/ …,,,https://twitter.com/altUSEPA/status/833150272692244480,0.072475421,0.197177581,0.087412441,0.116158241,0.153124001,0.13967345,0.145057087,0.088921778,Alt,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/,https://www.wired.com/2017/02/trump-made-media-survey-thats-rant-science/
3808,altUSEPA,,,433,3/8/2017,391,782,We salute scientists every day. And today we recognize the challenges that many women faced and continue to face.http://www.smithsonianmag.com/science-nature/ten-historic-female-scientists-you-should-know-84028788/ …,,,https://twitter.com/altUSEPA/status/839569941858693120,0.075226307,0.125542283,0.109599136,0.126932628,0.138084318,0.124625428,0.163438599,0.136551302,Alt,http://www.smithsonianmag.com/science-nature/ten-historic-female-scientists-you-should-know-84028788/,http://www.smithsonianmag.com/science-nature/ten-historic-female-scientists-you-should-know-84028788/
3879,altUSEPA,,,420,2/23/2017,32,48,Academic decoding of Pruitt's address to @EPA. Challenging UX but thoughtful composition. Thx @EnviroDGI https://envirodatagov.org/scott-pruitts-first-address-epa-annotated-edgi/ …,@EPA @EnviroDGIhttps,,https://twitter.com/altUSEPA/status/834937902127853571,0.086958731,0.109424304,0.159994035,0.117839993,0.150325323,0.129579601,0.177785064,0.068092949,Alt,https://envirodatagov.org/scott-pruitts-first-address-epa-annotated-edgi/,https://envirodatagov.org/scott-pruitts-first-address-epa-annotated-edgi/
