,username,replyto_1,replyto_2,Jdate,date,retweets,favorites,text,mentions,hashtags,permalink,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,type,url,no_tiny_urls
4023,altUSEPA,,,401,2/4/2017,311,240,"images reveal a 1-metre hole underneath the pressure vessel - which could indicate that nuclear fuel had melted""http://www.sciencealert.com/radiation-levels-in-the-fukushima-reactor-have-started-unexpectedly-climbing …"" ",,,https://twitter.com/altUSEPA/status/827984880831078400,0.156752078,0.120950392,0.144271562,0.113027357,0.136311231,0.099214485,0.10276847,0.126704425,Alt,http://www.sciencealert.com/radiation-levels-in-the-fukushima-reactor-have-started-unexpectedly-climbing,http://www.sciencealert.com/radiation-levels-in-the-fukushima-reactor-have-started-unexpectedly-climbing
4044,altUSEPA,AltHVNP,,398,2/1/2017,7,28,Volcanos can moderate climate change a bit. Understanding volcanic activity informs climate science https://scied.ucar.edu/shortcontent/how-volcanoes-influence-climate …,,,https://twitter.com/altUSEPA/status/826675696927797248,0.218800322,0.119487862,0.080484325,0.102349391,0.108281299,0.108043722,0.158357385,0.104195693,Alt,https://scied.ucar.edu/shortcontent/how-volcanoes-influence-climate,https://scied.ucar.edu/shortcontent/how-volcanoes-influence-climate
2502,USFWS,,,76,3/16/2016,121,168,Species Success Stories: 10 Animals Back from the Brink || http://bit.ly/1Rn2JuL pic.twitter.com/OijWkM7Y0l,,,https://twitter.com/USFWS/status/710191388785315841,0.13780235,0.134197304,0.108944727,0.090453897,0.102166483,0.134537457,0.142137543,0.14976024,Off,http://bit.ly/1Rn2JuL,http://www.livescience.com/54010-species-success-stories.html
4053,altUSEPA,altNOAA,,397,1/31/2017,17,69,And then there's the landing during a microburst risk event.http://www.livescience.com/55912-microbursts.html …,,,https://twitter.com/altUSEPA/status/826340452060192769,0.229620159,0.134529909,0.105475482,0.096299645,0.059875394,0.101242526,0.105705901,0.167250984,Alt,http://www.livescience.com/55912-microbursts.html,http://www.livescience.com/55912-microbursts.html
4079,altUSEPA,,,395,1/29/2017,81,196,The Nature Conservancy’s Science Article Database. >2 000 peer-reviewed articles authored by Conservancy scientists. http://conservationgateway.org/Pages/default.aspx …,,,https://twitter.com/altUSEPA/status/825763109818163200,0.156291359,0.109522913,0.100110769,0.067572559,0.115302506,0.1234001,0.213727187,0.114072606,Alt,http://conservationgateway.org/Pages/default.aspx,http://conservationgateway.org/Pages/default.aspx
3744,altUSEPA,,,437,3/12/2017,35,98,Upcoming events that promote and celebrate clean water in New York. https://www.riverkeeper.org/news-events/events/other-events/ …,,,https://twitter.com/altUSEPA/status/841110628387381248,0.091744535,0.136932485,0.096049419,0.102888071,0.137279977,0.154365665,0.150758939,0.129980909,Alt,https://www.riverkeeper.org/news-events/events/other-events/,https://www.riverkeeper.org/news-events/events/other-events/
4182,AltForestServ,,,391,1/25/2017,167,581,"Brush up on our history and where it all started! The greatest good for the greatest number in the long run."" http://www.foresthistory.org/ASPNET/People/Pinchot/Pinchot.aspx …"" ",,,https://twitter.com/AltForestServ/status/824463071011680256,0.080794836,0.130063632,0.076426179,0.105309682,0.189826356,0.1380419,0.140059886,0.139477528,Alt,http://www.foresthistory.org/ASPNET/People/Pinchot/Pinchot.aspx,http://www.foresthistory.org/ASPNET/People/Pinchot/Pinchot.aspx
58,NOAA,,NA,442,3/17/2017,62,58,Today: @NOAASatellites scientist talks about satellites & the new GOES-16 on @NPR's 'Science Friday' @scifri : https://www.sciencefriday.com/segments/do-weather-instruments-need-a-robot-repairman … pic.twitter.com/GvTNvBtF1f,@NOAASatellites @NPR @scifri,,https://twitter.com/NOAA/status/842734489642156032,0.133100462,0.155990796,0.074044769,0.093333885,0.106295743,0.160815503,0.163943217,0.112475626,Off,https://www.sciencefriday.com/segments/do-weather-instruments-need-a-robot-repairman,https://www.sciencefriday.com/segments/do-weather-instruments-need-a-robot-repairman/
419,NatlParkService,,,146,5/25/2016,39,55,. @SavingPlaces is awarding $2m in grants--decided by your votes--to historic sites in parks http://bit.ly/1TWXLq5 FindYourPark,@SavingPlaces,#FindYourPark,https://twitter.com/NatlParkService/status/735533232645640193,0.067251697,0.117413987,0.068262854,0.125403785,0.113006658,0.221081358,0.134732025,0.152847637,Off,http://bit.ly/1TWXLq5,https://savingplaces.org/partners-in-preservation-national-parks
2267,USFWS,,,202,7/20/2016,110,160,Q&A with 98 year old who first banded Wisdom -- the world's oldest banded wild bird: http://bit.ly/2a9JfxS pic.twitter.com/Vt7hTn5X3C,,,https://twitter.com/USFWS/status/755788978628984832,0.180121326,0.100238574,0.088134489,0.112396041,0.116814038,0.115983231,0.184446451,0.101865849,Off,http://bit.ly/2a9JfxS,https://www.allaboutbirds.org/qa-chan-robbins-talks-about-wisdom-the-worlds-oldest-banded-bird/
2539,USFWS,goodzain_,,55,2/24/2016,7,5,@evilzain_ here's more info: https://www.allaboutbirds.org/bird-cams-faq-california-condor-nest/ Tagging-description- …,@evilzain_,#Tagging,https://twitter.com/USFWS/status/702605385895645184,0.124681523,0.10955456,0.158924455,0.149415052,0.089887548,0.097275834,0.170890144,0.099370884,Off,https://www.allaboutbirds.org/bird-cams-faq-california-condor-nest/,https://www.allaboutbirds.org/bird-cams-faq-california-condor-nest/
2564,USFWS,,,46,2/15/2016,153,230,Our nomination for Song of the Year goes to the Western meadowlark. Take a listen: http://bit.ly/215tJpS GRAMMYs pic.twitter.com/c2HDJEfsne,,#GRAMMYspic,https://twitter.com/USFWS/status/699385989005967361,0.10455062,0.14512921,0.084813158,0.136227756,0.116388581,0.161981051,0.145066095,0.105843529,Off,http://bit.ly/215tJpS,https://www.allaboutbirds.org/guide/Western_Meadowlark/sounds
2616,USFWS,,,22,1/22/2016,257,241,Mesmerizing animated migration map shows 118 species move across the Americas: http://bit.ly/1PH116V @CornellBirds pic.twitter.com/g0GgLaksRe,@CornellBirdspic,,https://twitter.com/USFWS/status/690546064709947392,0.104077278,0.144321104,0.108537518,0.10053599,0.109357438,0.170794916,0.142972428,0.119403328,Off,http://bit.ly/1PH116V,https://www.allaboutbirds.org/mesmerizing-migration-watch-118-bird-species-migrate-across-a-map-of-the-western-hemisphere/
557,USDA,,NA,391,1/25/2017,14,37,RT @UWSystem: Professor from @uwplatteville receives @USDA grant to help cultivate an unlikely crop in WI. https://www.uwplatt.edu/news/grant-help-establish-local-niche-baby-ginger …,@UWSystem @uwplatteville @USDA,,https://twitter.com/USDA/status/824300398349586438,0.149825681,0.118636869,0.092408878,0.097046588,0.123683053,0.127743508,0.161564514,0.129090908,Off,https://www.uwplatt.edu/news/grant-help-establish-local-niche-baby-ginger,https://www.uwplatt.edu/news/grant-help-establish-local-niche-baby-ginger
780,USDA,,NA,169,6/17/2016,34,55,We've distributed $25M in school kitchen equipment grants across the U.S. Find your state! http://pew.org/1qMjoSn pic.twitter.com/dueU7wYUuV,,,https://twitter.com/USDA/status/743865828492226561,0.134159383,0.122968179,0.125154452,0.093525102,0.101422308,0.120801722,0.178927454,0.1230414,Off,http://pew.org/1qMjoSn,http://www.pewtrusts.org/en/multimedia/data-visualizations/2016/usda-school-kitchen-equipment-grants
838,USDA,,NA,125,5/4/2016,28,28,We've strengthened nutrition standards for the Child & Adult Care Food Program. What you should know frm @Pewtrustshttp://pew.org/26KQXoU ,@Pewtrustshttp,,https://twitter.com/USDA/status/727972940290117634,0.110218166,0.153427219,0.073327152,0.105115748,0.115989147,0.119568495,0.177444998,0.144909074,Off,http://pew.org/26KQXoU,http://www.pewtrusts.org/en/research-and-analysis/fact-sheets/2016/05/changes-to-the-usdas-child-and-adult-care-food-program-can-improve-childrens-health
1127,EPA,,NA,252,9/8/2016,16,14,Tomorrow at CECMerida @GinaEPA will discuss cooperation with her counterparts @RafaelPacchiano+ @ec_minister: http://www.cec.org/webcast ,@GinaEPA @RafaelPacchiano @ec_minister,#CECMerida,https://twitter.com/EPA/status/773938989376176128,0.110472794,0.111597524,0.109505042,0.136458652,0.206353424,0.1177474,0.12498646,0.082878705,Off,http://www.cec.org/webcast,http://www.cec.org/sites/default/webcast/?lang=en
1149,EPA,,NA,232,8/19/2016,26,23,The air you breathe is important. Check your local Air Quality Index to help you stay healthy. http://www.enviroflash.info/ ,,,https://twitter.com/EPA/status/766700158079959040,0.096616837,0.120950139,0.102210322,0.118538392,0.103938348,0.146611404,0.17111241,0.140022148,Off,http://www.enviroflash.info/,http://www.enviroflash.info/
1398,forestservice,,NA,411,2/14/2017,84,147,Instead of flowers have a tree planted in your loved one’s name for a small donation this valentines day. https://www.nationalforests.org/get-involved/tree-planting-programs … pic.twitter.com/EvjeE4YaCr,,#valentines,https://twitter.com/forestservice/status/831508642541219840,0.088476123,0.113182888,0.157557233,0.092341703,0.092946796,0.122258379,0.193933662,0.139303217,Off,https://www.nationalforests.org/get-involved/tree-planting-programs,https://www.nationalforests.org/get-involved/tree-planting-programs
1461,forestservice,,NA,332,11/27/2016,11,11, Holiday Gift Idea: Plant trees in someone's name through National Forest Foundation http://www.nationalforests.org/ ,,#Holiday,https://twitter.com/forestservice/status/802957852277030912,0.092040787,0.125291546,0.122212082,0.103575181,0.11959185,0.123133365,0.178785754,0.135369435,Off,http://www.nationalforests.org/,https://www.nationalforests.org/
1938,forestservice,,NA,41,2/10/2016,6,18, IAlwaysGetAnnoyedWhen people call us a Park instead of a Forest. Find out the differences here: http://bit.ly/1MJ2qdn ,,#IAlwaysGetAnnoyedWhen,https://twitter.com/forestservice/status/697483664670613504,0.101781353,0.138471331,0.137200845,0.132890914,0.092893564,0.109934983,0.146062189,0.140764821,Off,http://bit.ly/1MJ2qdn,https://www.nationalforests.org/blog/what-are-the-differences-between-national-parks-and-national-forests
1422,forestservice,,NA,358,12/23/2016,3,6,Use your national forest to do a bird count – a Christmas gift you want to “run afowl” http://bit.ly/1G7GhRX ,,,https://twitter.com/forestservice/status/812275370774794241,0.14951884,0.120687588,0.111106385,0.109740335,0.113979766,0.128176138,0.148770869,0.11802008,Off,http://bit.ly/1G7GhRX,http://www.audubon.org/conservation/science/christmas-bird-count
2118,USFWS,,,345,12/10/2016,63,94,Behind the Scenes With the World's Top Feather Detective http://bit.ly/2hnJxGT via @audubonsociety pic.twitter.com/Yy5gFfIIEh,@audubonsocietypic,,https://twitter.com/USFWS/status/807618385467076608,0.065971845,0.22520702,0.075300649,0.082372304,0.144446014,0.168408548,0.134180667,0.104112954,Off,http://bit.ly/2hnJxGT,http://www.audubon.org/magazine/winter-2016/behind-scenes-worlds-top-feather-detective
1443,forestservice,,NA,341,12/6/2016,10,13,Smokey Bear: Preventing Unwanted Human-Caused Wildfires for 72 Years http://stateforesters.org/news-events/blog/smokey-bear-preventing-unwanted-human-caused-wildfires-72-years … via @stateforesters,@stateforesters,,https://twitter.com/forestservice/status/806139131302580224,0.086877125,0.148856299,0.077045259,0.109615432,0.172701332,0.124694134,0.143727656,0.136482765,Off,http://stateforesters.org/news-events/blog/smokey-bear-preventing-unwanted-human-caused-wildfires-72-years,http://stateforesters.org/news-events/blog/smokey-bear-preventing-unwanted-human-caused-wildfires-72-years
1543,forestservice,,NA,301,10/27/2016,6,19,Do you believe in Dracula? Click here to watch REAL vampire bats with the VampCam! http://bit.ly/ZKfgVk BatWeek pic.twitter.com/0KgJLZukFE,,#BatWeekpic,https://twitter.com/forestservice/status/791762733721063424,0.063575481,0.225996372,0.065644179,0.100676619,0.153799691,0.1709995,0.137181616,0.082126541,Off,http://bit.ly/ZKfgVk,http://www.batconservation.org/about-us/animals/bats/common-vampire-bat
1545,forestservice,,NA,301,10/27/2016,10,8,Get batty with your students/kids during BatWeek. Here are a few webcasts: http://bit.ly/2dCfWIE ,,#BatWeek,https://twitter.com/forestservice/status/791610848351555584,0.054727785,0.135199651,0.077148711,0.10392421,0.126232492,0.19501863,0.208828225,0.098920297,Off,http://bit.ly/2dCfWIE,http://batweek.org/index.php/bat-squad-webcasts/get-involved-with-bat-squad
1548,forestservice,,NA,299,10/25/2016,45,47,It's BatWeek learn more here: http://www.batweek.org/ pic.twitter.com/IWWTsMp0Fg,,#BatWeek,https://twitter.com/forestservice/status/790970022537662464,0.073695268,0.128210602,0.074266963,0.103240828,0.101229758,0.121483876,0.30304612,0.094826586,Off,http://www.batweek.org/,http://www.batweek.org/
2162,USFWS,,,299,10/25/2016,157,111,White-nose syndrome has killed >6 million bats in 8 years: http://bit.ly/1jOXICx Help spread the word this BatWeek. pic.twitter.com/W3fL0UC913,,#BatWeek,https://twitter.com/USFWS/status/790912786859692032,0.186087766,0.124897588,0.091698057,0.078139165,0.127110536,0.104499104,0.168970289,0.118597495,Off,http://bit.ly/1jOXICx,http://www.batweek.org/index.php/about/about-bat-week
2164,USFWS,,,297,10/23/2016,258,367,Ready for BatWeek? Let's celebrate the role of bats in nature! http://www.batweek.org pic.twitter.com/pBkPGd1dkG,,#BatWeek,https://twitter.com/USFWS/status/790358418007715840,0.10459134,0.129410715,0.08391023,0.123360099,0.138435537,0.143533825,0.168021983,0.108736273,Off,http://www.batweek.org,http://www.batweek.org
1558,forestservice,,NA,294,10/20/2016,1,6,Forest Service is proud to support urban greening through NFWF’s Five Star & UrbanWaters Program. RFP in November! http://bit.ly/IEaLTK ,,#UrbanWaters,https://twitter.com/forestservice/status/789150483923496960,0.112611353,0.124008903,0.089028478,0.102606911,0.158425908,0.137958457,0.145199648,0.130160341,Off,http://bit.ly/IEaLTK,http://www.nfwf.org/fivestar/Pages/home.aspx
2231,USFWS,,,237,8/24/2016,74,133,Monarch conservation flying high with $3.3 million in wildlifegrants: http://bit.ly/2bfzvX6 pic.twitter.com/DKPprVv4Yh,,#wildlifegrants,https://twitter.com/USFWS/status/768476069297025026,0.084971583,0.140922326,0.082606676,0.07794872,0.156536976,0.187251861,0.149950377,0.119811481,Off,http://bit.ly/2bfzvX6,http://www.nfwf.org/whoweare/mediacenter/pr/Pages/monarch_16-0822.aspx
1593,forestservice,,NA,278,10/4/2016,7,8,How to Make Butterfly Gardens: http://bit.ly/1LXncYv ,,,https://twitter.com/forestservice/status/783358859746349056,0.10391674,0.108051177,0.092990322,0.101109149,0.161107143,0.126000976,0.17088679,0.135937703,Off,http://bit.ly/1LXncYv,http://www2.ca.uky.edu/entomology/entfacts/ef006.asp
1618,forestservice,,NA,265,9/21/2016,5,5,Find a NPLD volunteer opportunity or community event near you!http://bit.ly/29tBj9m ,,#NPLD,https://twitter.com/forestservice/status/778685335815331844,0.112003475,0.121518644,0.104704034,0.099294159,0.112026783,0.130148943,0.19696188,0.123342083,Off,http://bit.ly/29tBj9m,https://www.neefusa.org/public-lands-day
1628,forestservice,,NA,257,9/13/2016,7,15,Don't miss out! Participate in NPLD TODAY Find a site near you: https://www.neefusa.org/ pic.twitter.com/e1znthi55A,,#NPLD,https://twitter.com/forestservice/status/775775007452594178,0.115639376,0.125083475,0.11201128,0.102033636,0.123456851,0.13372897,0.146414497,0.141631916,Off,https://www.neefusa.org/,https://www.neefusa.org/
1647,forestservice,,NA,254,9/10/2016,17,20,Calling ALL Teachers Parents Scout Leaders. Encourage kids to volunteer on NPLD Sept 24 http://www.publiclandsday.org pic.twitter.com/abeAulQu5V,,#NPLD,https://twitter.com/forestservice/status/774608914713350146,0.081997111,0.114911424,0.120649266,0.117862439,0.102824379,0.141762676,0.193923787,0.126068918,Off,http://www.publiclandsday.org,https://www.neefusa.org/public-lands-day
1648,forestservice,,NA,253,9/9/2016,13,12,How can you help on National Public Lands Day? Volunteer! Bring a friend! NPLD http://www.publiclandsday.org @NEEFusa pic.twitter.com/AJqNN9J1sO,@NEEFusapic,#NPLD,https://twitter.com/forestservice/status/774272593566334976,0.09797907,0.11323711,0.125181631,0.122706555,0.117264487,0.117403083,0.160204481,0.146023583,Off,http://www.publiclandsday.org,https://www.neefusa.org/public-lands-day
1652,forestservice,,NA,250,9/6/2016,35,41,Never explored your local forest? Volunteer to care for YOUR public lands Sept 24 @ http://www.publiclandsday.org NPLD pic.twitter.com/4i7q6DzbZn,@,#NPLDpic,https://twitter.com/forestservice/status/773237820387307520,0.08101182,0.107033466,0.134480202,0.104764663,0.101105461,0.129885155,0.194453157,0.147266076,Off,http://www.publiclandsday.org,https://www.neefusa.org/public-lands-day
1632,forestservice,,NA,257,9/13/2016,9,6,Get students inspired to become scientists! Printable cards are a fun way to learn about science: http://bit.ly/1pCMkHQ ,,#scientists,https://twitter.com/forestservice/status/775696328726839296,0.063019973,0.26710746,0.063792174,0.112664936,0.09972648,0.131739075,0.193878107,0.068071797,Off,http://bit.ly/1pCMkHQ,http://www.naturalinquirer.org/scientists-v-92.html
1911,forestservice,,NA,61,3/1/2016,14,20,What exactly does an ecologist do? Find out here with our scientist Paulette Ford: http://bit.ly/1LG0aSI STEM pic.twitter.com/blcgd1Sg67,,#STEMpic,https://twitter.com/forestservice/status/704723081063825408,0.123602456,0.177644108,0.116322618,0.072201664,0.125738382,0.12276201,0.140110993,0.121617769,Off,http://bit.ly/1LG0aSI,http://www.naturalinquirer.org/Dr.-Paulette-Ford-scientist-49.html
59,NOAA,,NA,441,3/16/2017,27,26,AND: To access national drought data + state/region maps & stats see http://droughtmonitor.unl.edu . #DroughtMonitor pic.twitter.com/XFdhIYARxM,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/842430511154884609,0.205157736,0.107813739,0.110662945,0.107596053,0.103812469,0.112330005,0.116587124,0.136039929,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
69,NOAA,,NA,420,2/23/2017,28,36,MORE: To access national drought data + more state/region maps & stats see http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/xKzwfPU0w8,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/834807892247248899,0.180974389,0.120319685,0.103490844,0.102605838,0.109105231,0.107885071,0.131766092,0.14385285,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
122,NOAA,,NA,315,11/10/2016,40,36,To access national drought data + more state/region maps & stats see http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/W3RQ5SNrx8,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/796732290974056453,0.205157736,0.107813739,0.110662945,0.107596053,0.103812469,0.112330005,0.116587124,0.136039929,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
159,NOAA,,NA,259,9/15/2016,34,25,To access nat'l drought data + more state/region maps & stats see http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/8rEDAuYplT,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/776424349800759296,0.221096165,0.112328819,0.091359432,0.098376851,0.109850885,0.109544775,0.125523112,0.131919961,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
174,NOAA,,NA,238,8/25/2016,29,34,To access nat'l drought data + more state/region maps & stats see: http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/i6XXDJSuwi,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/768810712504336384,0.221096165,0.112328819,0.091359432,0.098376851,0.109850885,0.109544775,0.125523112,0.131919961,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
252,NOAA,,NA,119,4/28/2016,25,33,To access nat'l drought data + more state/region maps & stats pls see http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/XZxyae86mL,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/725709445586669568,0.221096165,0.112328819,0.091359432,0.098376851,0.109850885,0.109544775,0.125523112,0.131919961,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
271,NOAA,,NA,91,3/31/2016,31,25,To access national drought data + more state/region maps & stats pls see http://droughtmonitor.unl.edu #DroughtMonitor pic.twitter.com/ShSjS5Febn,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/715537100666499072,0.205157736,0.107813739,0.110662945,0.107596053,0.103812469,0.112330005,0.116587124,0.136039929,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
315,NOAA,,NA,7,1/7/2016,31,19,MORE: Access latest nat'l drought data + state/region maps & stats at http://droughtmonitor.unl.edu . #DroughtMonitor pic.twitter.com/A4zSVTZg6N,,#drought #DroughtMonitorpic,https://twitter.com/NOAA/status/685114383056388097,0.204951176,0.151783555,0.098729302,0.077674026,0.09266878,0.101853627,0.14290707,0.129432464,Off,http://droughtmonitor.unl.edu,http://droughtmonitor.unl.edu
1831,forestservice,,NA,115,4/24/2016,11,20,Working trees in communities help to conserve open space keepitgreen #agroforestry http://bit.ly/1YBNNi7 pic.twitter.com/GcnIC5i7HA,,#keepitgreen #agroforestry,https://twitter.com/forestservice/status/724357502675070977,0.094755091,0.154941882,0.093750774,0.11674385,0.1193952,0.169535318,0.151050594,0.09982729,Off,http://bit.ly/1YBNNi7,http://nac.unl.edu/documents/workingtrees/brochures/wtc.pdf
1848,forestservice,,NA,106,4/15/2016,20,29,Working trees in communities help to conserve open space keepitgreen #agroforestry http://bit.ly/1YBNNi7 pic.twitter.com/GcnIC5i7HA,,#keepitgreen #agroforestry,https://twitter.com/forestservice/status/721077034668199937,0.094755091,0.154941882,0.093750774,0.11674385,0.1193952,0.169535318,0.151050594,0.09982729,Off,http://bit.ly/1YBNNi7,http://nac.unl.edu/documents/workingtrees/brochures/wtc.pdf
1855,forestservice,,NA,104,4/13/2016,7,14,Working trees are part of how we conserve open space for wildlife and pollinators http://bit.ly/25BbAmU #keepitgreen #agroforestry,,#pollinators #keepitgreen #agroforestry,https://twitter.com/forestservice/status/720242956058365952,0.105486819,0.151994357,0.121822174,0.107580151,0.113895851,0.149461886,0.134815919,0.114942843,Off,http://bit.ly/25BbAmU,http://nac.unl.edu/Working_Trees/brochures.htm
1915,forestservice,,NA,59,2/28/2016,12,18,We helped plant windbreaks to protect farms & homesteads http://nac.unl.edu/ ourroots #agroforestry pic.twitter.com/PfoBBXQ7d7,,#ourroots #agroforestrypic,https://twitter.com/forestservice/status/703951617893265408,0.158403382,0.091106557,0.15636693,0.093558137,0.091920778,0.126820585,0.132565796,0.149257836,Off,http://nac.unl.edu/,https://nac.unl.edu/
1935,forestservice,,NA,41,2/10/2016,24,25,Why add edible and floral plants to riparian forest buffers? agroforestry #OurRoots http://bit.ly/1lICJlP pic.twitter.com/krdz8nQgXq,,#agroforestry #OurRoots,https://twitter.com/forestservice/status/697550747072905217,0.087943587,0.170146895,0.076789335,0.081334625,0.106827154,0.178632485,0.205346473,0.092979447,Off,http://bit.ly/1lICJlP,http://nac.unl.edu/documents/workingtrees/infosheets/WTInfoSheet-MultiFunctionalBuffer.pdf
1975,forestservice,,NA,15,1/15/2016,31,46,Why add edible and floral plants to riparian forest buffers? agroforestry #workingtrees http://bit.ly/1lICJlP pic.twitter.com/krdz8nQgXq,,#agroforestry #workingtrees,https://twitter.com/forestservice/status/688089156602458112,0.087943587,0.170146895,0.076789335,0.081334625,0.106827154,0.178632485,0.205346473,0.092979447,Off,http://bit.ly/1lICJlP,http://nac.unl.edu/documents/workingtrees/infosheets/WTInfoSheet-MultiFunctionalBuffer.pdf
1980,forestservice,,NA,14,1/14/2016,14,17,Do you like pawpaws persimmons & hazelnuts? Add them to your riparian forest buffer! http://bit.ly/1lICJlP pic.twitter.com/5CQa6xBJoo,,,https://twitter.com/forestservice/status/687718894056947714,0.132146784,0.124372619,0.113494107,0.10139654,0.064214783,0.15188178,0.168285433,0.144207954,Off,http://bit.ly/1lICJlP,http://nac.unl.edu/documents/workingtrees/infosheets/WTInfoSheet-MultiFunctionalBuffer.pdf
1984,forestservice,,NA,12,1/12/2016,20,13,Did you know agroforestry can help reduce the impacts of #climatechange? http://bit.ly/1SYlmbl pic.twitter.com/RruISjbyxl,,#agroforestry #climatechange,https://twitter.com/forestservice/status/687039237561151489,0.094971954,0.155499209,0.105583642,0.119275223,0.107675148,0.134649108,0.152096318,0.130249398,Off,http://bit.ly/1SYlmbl,http://nac.unl.edu/issues/climatechange.htm
