,username,replyto_1,replyto_2,Jdate,date,retweets,favorites,text,mentions,hashtags,permalink,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,type,url,no_tiny_urls
1895,forestservice,,NA,70,3/10/2016,8,12,Be a friend to bats! BatsLive http://bit.ly/1kKrtC3 can help you help bats.,,,https://twitter.com/forestservice/status/708050306274336768,0.075267834,0.128946759,0.099847298,0.113667865,0.134879936,0.112999405,0.184412557,0.149978348,Off,http://bit.ly/1kKrtC3,http://batslive.pwnet.org/resource/get_involved.php
1929,forestservice,,NA,48,2/17/2016,7,14,Announcing the 2015 Photo Contest Winner! https://shar.es/148JDy via @sharethis,@sharethis,,https://twitter.com/forestservice/status/699951468615315457,0.075281444,0.137163752,0.089739182,0.138079458,0.160055458,0.159902278,0.141525627,0.098252802,Off,https://shar.es/148JDy,http://www.americanrivers.org/blog/announcing-the-2015-photo-contest-winner/#sthash.CNE9v8a7.uxfs
2019,USFWS,,,449,3/24/2017,61,116,The treacherous journey salamanders take to breed: https://usfwsnortheast.wordpress.com/2017/03/13/making-a-difference-in-the-salamander-movement/ … pic.twitter.com/wbQzO10PO8,,,https://twitter.com/USFWS/status/845266485786357761,0.075298025,0.109450746,0.111532945,0.128558423,0.074341762,0.154618198,0.234690767,0.111509133,Off,https://usfwsnortheast.wordpress.com/2017/03/13/making-a-difference-in-the-salamander-movement/,https://usfwsnortheast.wordpress.com/2017/03/13/making-a-difference-in-the-salamander-movement/
2202,USFWS,,,273,9/29/2016,33,53,Beach life is a matter of survival for the tiny Puritan tiger beetle: http://bit.ly/2degOQo pic.twitter.com/Cw6LzFUg0f,,,https://twitter.com/USFWS/status/781572806614089728,0.079302659,0.15018666,0.096404084,0.115117575,0.136569865,0.159477393,0.151121131,0.111820634,Off,http://bit.ly/2degOQo,https://usfwsnortheast.wordpress.com/2016/09/20/make-way-for-beetles/
2220,USFWS,,,250,9/6/2016,96,108,One tiny bird is an omen for how devastating ocean acidification can be: http://bit.ly/2bN6wq6 WorldShorebirdsDay pic.twitter.com/VfFfB3HGUh,,#WorldShorebirdsDaypic,https://twitter.com/USFWS/status/773209153338744832,0.268464021,0.088520251,0.096761328,0.057201662,0.087054424,0.11451745,0.131214642,0.156266222,Off,http://bit.ly/2bN6wq6,https://usfwsnortheast.wordpress.com/2016/08/22/red-knots-battle-climate-change-on-both-ends-of-the-earth/
2257,USFWS,,,208,7/26/2016,127,239,Endangered plover population has doubled along the Atlantic Coast! Full story: http://bit.ly/2a8AO9S pic.twitter.com/1D99hEUJfI,,,https://twitter.com/USFWS/status/757946566586077184,0.101853966,0.095540444,0.119728373,0.096648831,0.101636543,0.14038858,0.120677609,0.223525654,Off,http://bit.ly/2a8AO9S,https://usfwsnortheast.wordpress.com/2016/07/25/its-a-good-year-for-plovers-in-holgate-nj/
2286,USFWS,,,184,7/2/2016,114,213,An old landfill transformed into habitat for pollinators: http://bit.ly/298epZG pic.twitter.com/xHFoOm8Qst,,,https://twitter.com/USFWS/status/749259861725065216,0.034801196,0.127138803,0.097305039,0.057709376,0.152421061,0.118936117,0.295818619,0.11586979,Off,http://bit.ly/298epZG,https://usfwsnortheast.wordpress.com/2016/06/23/abandoned-landfills-and-private-landowners-provide-hope-for-pollinators/
2323,USFWS,,,162,6/10/2016,130,165,How to minimize your impact on breeding shorebirds at the beach: http://bit.ly/1Ur4Cs2 pic.twitter.com/MNIjp8QVzf,,,https://twitter.com/USFWS/status/741429749671546881,0.122670101,0.102483653,0.092800992,0.145097581,0.073657903,0.13319392,0.220875559,0.109220293,Off,http://bit.ly/1Ur4Cs2,https://usfwsnortheast.wordpress.com/2016/06/07/backyard-birding-sharing-the-beach-with-shorebirds/
2372,USFWS,,,130,5/9/2016,77,145,Tips for backyard birding this spring season: http://bit.ly/21OXzPi pic.twitter.com/mo2YJPsDBr,,,https://twitter.com/USFWS/status/729726134519091202,0.14239717,0.110238064,0.092305568,0.11809334,0.128319332,0.133783667,0.151128131,0.123734728,Off,http://bit.ly/21OXzPi,https://usfwsnortheast.wordpress.com/2016/05/09/backyard-birding-may-is-the-best-time-to-be-a-birder/
2417,USFWS,,,112,4/21/2016,73,113,Making sure there are snacks to fuel migratory shorebirds along the Delaware Bay: http://bit.ly/1SxLuh7 pic.twitter.com/dJA2t413E5,,,https://twitter.com/USFWS/status/723154209097420800,0.217928924,0.106086285,0.07856233,0.060369862,0.079676576,0.160141682,0.132319335,0.164915006,Off,http://bit.ly/1SxLuh7,https://usfwsnortheast.wordpress.com/2016/04/07/saving-the-horseshoe-crabs-for-the-birds/
2440,USFWS,,,102,4/11/2016,115,186,ICYMI: Canada lynx caught on camera at a Vermont WildlifeRefuge: http://bit.ly/23ynWdN pic.twitter.com/uUnUFY5RIR,,#WildlifeRefuge,https://twitter.com/USFWS/status/719605131537444864,0.155675219,0.128714515,0.053603414,0.126382958,0.195774647,0.117192746,0.152050154,0.070606348,Off,http://bit.ly/23ynWdN,https://usfwsnortheast.wordpress.com/2013/04/04/canada-lynx-caught-on-video-at-vermont-refuge/
2495,USFWS,,,78,3/18/2016,79,172,Piping plovers found wintering in the Turks & Caicos. They're smart birds. http://bit.ly/1SYexJk fridayreads pic.twitter.com/DOBTtW22ru,,#fridayreadspic,https://twitter.com/USFWS/status/710842522596200449,0.029245845,0.314043117,0.042670621,0.070062755,0.163980291,0.186976506,0.132992422,0.060028444,Off,http://bit.ly/1SYexJk,https://usfwsnortheast.wordpress.com/2016/03/09/the-search-is-on-for-piping-plovers/
2544,USFWS,,,55,2/24/2016,181,241,Brunswick the snowy owl has a fancy new GPS monitor & now you can track her adventures: http://bit.ly/1KKH2T7 pic.twitter.com/Vq4OkdLaDU,,,https://twitter.com/USFWS/status/702529546197848064,0.155177811,0.148005999,0.071867166,0.071200044,0.096189336,0.164493074,0.193590756,0.099475813,Off,http://bit.ly/1KKH2T7,https://usfwsnortheast.wordpress.com/2016/01/29/whoooo-are-you-looking-at/
2606,USFWS,,,29,1/29/2016,174,280,Brunswick the snowy owl has a fancy new GPS monitor & now you can track her adventures: http://bit.ly/1KKH2T7 pic.twitter.com/EGQcZMbD0l,,,https://twitter.com/USFWS/status/693139447865565186,0.155177811,0.148005999,0.071867166,0.071200044,0.096189336,0.164493074,0.193590756,0.099475813,Off,http://bit.ly/1KKH2T7,https://usfwsnortheast.wordpress.com/2016/01/29/whoooo-are-you-looking-at/
2060,USFWS,,,402,2/5/2017,87,219,The black spot piranha glistens like Lady Gaga. Photo by Princess of Wales Conservatory. HalfTimeShow #bornthisway http://www.whatsthatfish.com/fish/black-spot-piranha/2585 … pic.twitter.com/sgqUBPBm2x,,#HalfTimeShow #bornthisway,https://twitter.com/USFWS/status/828415655871410176,0.076917284,0.141364816,0.058240842,0.101578282,0.139795765,0.22723201,0.08050464,0.174366361,Off,http://www.whatsthatfish.com/fish/black-spot-piranha/2585,http://www.whatsthatfish.com/fish/black-spot-piranha/2585
2133,USFWS,,,333,11/28/2016,56,79,Want to help manatees? Know where they are: http://bit.ly/2gCB8wn and be aware when boating or swimming. ManateeAwarenessMonth pic.twitter.com/81nAS5cm7o,,#ManateeAwarenessMonthpic,https://twitter.com/USFWS/status/803318974847000581,0.06751769,0.247619643,0.072704671,0.104760048,0.108917411,0.141945557,0.159130806,0.097404174,Off,http://bit.ly/2gCB8wn,http://myfwc.com/education/wildlife/manatee/where-to-see/
2334,USFWS,,,153,6/1/2016,108,207,2-year old Florida panther released back into the wild: http://bit.ly/1WYBcr7 pic.twitter.com/nn20kcYwUs,,,https://twitter.com/USFWS/status/738016101343318016,0.084588426,0.155023117,0.086432463,0.066229062,0.210154466,0.131178263,0.159076069,0.107318134,Off,http://bit.ly/1WYBcr7,http://myfwc.com/news/news-releases/2016/may/27/panther-release/
2270,USFWS,,,201,7/19/2016,59,88,You'll never see them sweat! How birds stay cool: http://bit.ly/29RbLIb hottestdayoftheyear pic.twitter.com/sh5fkthITv,,#hottestdayoftheyearpic,https://twitter.com/USFWS/status/755408052380176384,0.087494139,0.160790501,0.082086317,0.106338587,0.121941811,0.134981378,0.190968986,0.115398283,Off,http://bit.ly/29RbLIb,http://birdnote.org/show/how-birds-stay-cool
888,USDA,,NA,90,3/30/2016,57,46,A new way to help YOU plant for pollinators from @PeoplesGarden @Pollinators ? http://www.pollinator.org/windowbox pic.twitter.com/oElfQZSV9t,@PeoplesGarden @Pollinators,,https://twitter.com/USDA/status/715193311347081216,0.110641062,0.110037376,0.105706468,0.085728381,0.108970578,0.171710953,0.156455762,0.15074942,Off,http://www.pollinator.org/windowbox,http://www.pollinator.org/windowbox
1825,forestservice,,NA,117,4/26/2016,21,37,Help your neighborhood bee by planting for them. Celebrate NationalGardenMonth ? http://www.pollinator.org/windowbox pic.twitter.com/PATNbPbpDi,,#NationalGardenMonth,https://twitter.com/forestservice/status/724907180265201664,0.118661144,0.107912127,0.073385026,0.086628044,0.09194313,0.146748464,0.182244022,0.192478043,Off,http://www.pollinator.org/windowbox,http://www.pollinator.org/windowbox
1829,forestservice,,NA,116,4/25/2016,17,24,Plant a small garden or window box to help pollinators find food http://bit.ly/22PjMB4 pic.twitter.com/xp3f8fedEV NationalGardenMonth,,#NationalGardenMonth,https://twitter.com/forestservice/status/724617746957361152,0.119016909,0.121317086,0.101767947,0.102956393,0.116847209,0.124227595,0.171118983,0.142747879,Off,http://bit.ly/22PjMB4,http://www.pollinator.org/windowbox
1868,forestservice,,NA,96,4/5/2016,68,62,Plant a small garden or window box during NationalGardenMonth to help pollinators find food http://bit.ly/22PjMB4 pic.twitter.com/xp3f8fedEV,,#NationalGardenMonth,https://twitter.com/forestservice/status/717400312924004352,0.119016909,0.121317086,0.101767947,0.102956393,0.116847209,0.124227595,0.171118983,0.142747879,Off,http://bit.ly/22PjMB4,http://www.pollinator.org/windowbox
1870,forestservice,,NA,93,4/2/2016,57,58,Help your neighborhood bee by planting for them. Celebrate NationalGardenMonth ? http://www.pollinator.org/windowbox pic.twitter.com/PATNbPbpDi,,#NationalGardenMonth,https://twitter.com/forestservice/status/716269052424032256,0.118661144,0.107912127,0.073385026,0.086628044,0.09194313,0.146748464,0.182244022,0.192478043,Off,http://www.pollinator.org/windowbox,http://www.pollinator.org/windowbox
1875,forestservice,,NA,90,3/30/2016,46,40,April is NationalGardenMonth! Pollinators are struggling to find food. Help by planting http://www.pollinator.org/windowbox pic.twitter.com/K3nQQkTi3G,,#NationalGardenMonth,https://twitter.com/forestservice/status/715214805204922368,0.146820498,0.132837117,0.108088882,0.090507506,0.098121906,0.127848184,0.156118912,0.139656996,Off,http://www.pollinator.org/windowbox,http://www.pollinator.org/windowbox
2310,USFWS,,,173,6/21/2016,102,133,Enter zip code for your eco-regional planting guide: http://bit.ly/1JX4iiM PollinatorWeek pic.twitter.com/bqu7tg8LJk,,#PollinatorWeekpic,https://twitter.com/USFWS/status/745288601890656256,0.150911152,0.111215599,0.125303115,0.096321557,0.093572025,0.146420639,0.189899093,0.08635682,Off,http://bit.ly/1JX4iiM,http://www.pollinator.org/guides.htm
2311,USFWS,,,172,6/20/2016,113,148,Plenty of resources and ways to get involved for National Pollinatorweek! Just bee-cause! http://www.pollinator.org/pollinatorweek/ pic.twitter.com/2GDWfAa1Uw,,#Pollinatorweek,https://twitter.com/USFWS/status/744946153138061312,0.079972345,0.097807259,0.150372131,0.119195061,0.076010417,0.109398388,0.08616737,0.28107703,Off,http://www.pollinator.org/pollinatorweek/,http://www.pollinator.org/pollinatorweek/
2343,USFWS,,,146,5/25/2016,88,144,The State of North America's Birds 2016: http://bit.ly/1Wisnsb StateoftheBirds #BirdYear pic.twitter.com/E3BplSNM8K,,#StateoftheBirds #BirdYearpic,https://twitter.com/USFWS/status/735471708866551809,0.264076597,0.108881442,0.11145123,0.132270677,0.095843506,0.104232624,0.063440185,0.119803739,Off,http://bit.ly/1Wisnsb,http://www.stateofthebirds.org/2016/
2132,USFWS,,,334,11/29/2016,122,208,6 excuses to avoid yard work this fall: http://bit.ly/2gFwIVn pic.twitter.com/xg2RXMnbwu,,,https://twitter.com/USFWS/status/803634431877517312,0.149445158,0.122600352,0.116767474,0.096398846,0.127389561,0.105521437,0.115132617,0.166744556,Off,http://bit.ly/2gFwIVn,http://www.nwf.org/news-and-magazines/national-wildlife/gardening/archives/2015/leave-the-leaves.aspx
2325,USFWS,,,161,6/9/2016,88,140,We found Becky with the good hare. -> http://bit.ly/1Xc9cR3 pic.twitter.com/yRdMKfM5DK,,,https://twitter.com/USFWS/status/740918415322451968,0.07307569,0.218641678,0.042740026,0.068347495,0.156385287,0.183848479,0.178909337,0.078052007,Off,http://bit.ly/1Xc9cR3,http://www.nwf.org/Kids/Ranger-Rick/New-RR-Characters.aspx
2484,USFWS,,,85,3/25/2016,149,231,It's a great time to offer building materials to nesting birds! Tips: http://bit.ly/1AQe5j9 Photo: John Benson CC pic.twitter.com/3dYBbmeQ7S,,,https://twitter.com/USFWS/status/713347503610077184,0.123166756,0.132407316,0.102470735,0.116854121,0.13283785,0.126795807,0.133935938,0.131531478,Off,http://bit.ly/1AQe5j9,http://blog.nwf.org/2014/04/how-to-offer-bird-nesting-materials-in-your-garden/
2134,USFWS,,,333,11/28/2016,119,229,"We think of raccoons as washing"" their food. But research shows that they're actually sensing it: http://bit.ly/2gCpvFA pic.twitter.com/4KxEavSZvv""",,,https://twitter.com/USFWS/status/803294277438754817,0.119020751,0.194692192,0.09940342,0.101476982,0.082015725,0.107747562,0.196362862,0.099280506,Off,http://bit.ly/2gCpvFA,http://www.mnn.com/earth-matters/animals/blogs/why-raccoons-wash-their-food-before-eating
2198,USFWS,,,278,10/4/2016,45,61,"What does it mean when a species is listed as injurious"" under the Lacey Act?http://bit.ly/2dtG9Gl pic.twitter.com/ljFbfyap1Q""",,,https://twitter.com/USFWS/status/783306541537427457,0.093194997,0.121053549,0.121977875,0.146870108,0.126175949,0.111235404,0.151930127,0.127561991,Off,http://bit.ly/2dtG9Gl,http://www.mnn.com/earth-matters/animals/blogs/what-injurious-species
2524,USFWS,,,62,3/2/2016,51,66,11 nationally protected wetlands you should know about: http://bit.ly/1Sijb4r pic.twitter.com/zoFpbiqjhj,,,https://twitter.com/USFWS/status/705146972362182656,0.05819712,0.154173613,0.185596418,0.122174551,0.105024591,0.124492526,0.112473086,0.137868096,Off,http://bit.ly/1Sijb4r,http://www.mnn.com/earth-matters/wilderness-resources/blogs/11-wondrous-wetlands-national-park-system
2553,USFWS,,,53,2/22/2016,122,144,Whooo who was that? Listen to 8 owls you might hear at night: http://bit.ly/21l2eJ7 (Photo: Tom Koerner USFWS) pic.twitter.com/IlovZ32od0,,,https://twitter.com/USFWS/status/701794246525919232,0.090581968,0.141224502,0.102766431,0.132671501,0.119130436,0.139326198,0.170179651,0.104119312,Off,http://bit.ly/21l2eJ7,http://www.mnn.com/earth-matters/animals/blogs/owls-you-might-hear-night
2608,USFWS,,,28,1/28/2016,52,102,Small WildlifeRefuge in Central California is a birder's paradise: http://bit.ly/1PC8FFm pic.twitter.com/bPgRoz1sk5,,#WildlifeRefuge,https://twitter.com/USFWS/status/692754721640177664,0.142913414,0.111416126,0.086457601,0.098706544,0.094471827,0.120590657,0.177661885,0.167781947,Off,http://bit.ly/1PC8FFm,http://www.mnn.com/earth-matters/wilderness-resources/blogs/Merced-national-wildlife-refuge-one-californias-little-known-treasures
2559,USFWS,,,48,2/17/2016,64,94,Pacific treefrogs are calling! Listen to the advertisement call produced to attract ladies: http://www.californiaherps.com/sounds/p.regilla.mp3 … pic.twitter.com/WkRig1I1SC,,,https://twitter.com/USFWS/status/700043647149019136,0.110529132,0.149309274,0.100464165,0.155130737,0.119782873,0.128353435,0.136822598,0.099607785,Off,http://www.californiaherps.com/sounds/p.regilla.mp3,http://www.californiaherps.com/sounds/p.regilla.mp3
2047,USFWS,,,416,2/19/2017,154,269,The Great Backyard Bird Count runs from February 17-20. Have you been participating online? It's enlightening & fun! http://gbbc.birdcount.org pic.twitter.com/X2wTzgGmqW,,,https://twitter.com/USFWS/status/833364793151070208,0.172869625,0.121054343,0.078739322,0.093099064,0.146960052,0.117851966,0.175957603,0.093468026,Off,http://gbbc.birdcount.org,http://gbbc.birdcount.org
2568,USFWS,,,43,2/12/2016,117,130,The Great Backyard Bird Count has begun! Here's how to participate: http://gbbc.birdcount.org GBBC pic.twitter.com/qSenEiSMlt,,#GBBCpic,https://twitter.com/USFWS/status/698213351218806786,0.23222699,0.112521299,0.091581812,0.113428168,0.08082748,0.117405632,0.148775901,0.103232718,Off,http://gbbc.birdcount.org,http://gbbc.birdcount.org
31341,altusda,,,456,3/31/2017,61,107,Really interesting project out of Johns Hopkins for labeling and rating food producers ethical standards http://bit.ly/2naWVRl via @HubJHU,@HubJHU,,https://twitter.com/altusda/status/847834806331232257,0.105942154,0.161453904,0.097135559,0.136580562,0.103457046,0.146674434,0.151053088,0.097703254,Alt,http://bit.ly/2naWVRl,http://hub.jhu.edu/magazine/2017/spring/forefront-identifying-ethically-raised-food/
3891,altUSEPA,,,419,2/22/2017,312,332,Fracking pollution better managed with standardized reporting. Regulating locally makes work for firms + not helping https://www.researchgate.net/blog/post/study-of-fracking-in-four-states-uncovers-over-6600-spills …,,,https://twitter.com/altUSEPA/status/834274620823871489,0.163694298,0.080809772,0.098995272,0.132498232,0.090259253,0.159787691,0.17523902,0.098716462,Alt,https://www.researchgate.net/blog/post/study-of-fracking-in-four-states-uncovers-over-6600-spills,https://www.researchgate.net/blog/post/study-of-fracking-in-four-states-uncovers-over-6600-spills
2690,BadHombreNPS,sciencemagazine,,435,3/10/2017,664,1176,How about we cut @realDonaldTrump's vacation budget and stop paying for @FLOTUS to live in a golden tower- all at our expense? howboutdat https://twitter.com/sciencemagazine/status/840241342232043522 …,@realDonaldTrump @FLOTUS,#howboutdathttps,https://twitter.com/BadHombreNPS/status/840241968747819009,0.092106945,0.141041089,0.114109732,0.104705502,0.140824134,0.151972517,0.147374573,0.107865508,Alt,https://twitter.com/sciencemagazine/status/840241342232043522,https://twitter.com/sciencemagazine/status/840241342232043522
3020,altNOAA,,,403,2/6/2017,121,209,Advanced reading but here is a 2017 paper that confirms the 2015 paper republicans are attempting to discredit:http://advances.sciencemag.org/content/3/1/e1601207.full …,,,https://twitter.com/altNOAA/status/828783107000193024,0.129271773,0.100954914,0.112041336,0.117879987,0.089772227,0.27058297,0.099951869,0.079544925,Alt,http://advances.sciencemag.org/content/3/1/e1601207.full,http://advances.sciencemag.org/content/3/1/e1601207.full
3096,NotAltWorld,,,391,1/25/2017,4693,10305,"Scientific integrity is incredibly important & keeping integrity ensures decisions are made in the right way "" http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page …"" ",,,https://twitter.com/NotAltWorld/status/824421254903984128,0.10858976,0.137618703,0.121321664,0.104467262,0.111542107,0.151446921,0.178853861,0.086159723,Alt,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page
3190,altusda,BeccaMorn,USDA,426,3/1/2017,1,3,Original lawsuit (now dropped) was filed Feb 2016: http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit … . But both lawsuits are just flimsy excuses.,,,https://twitter.com/altusda/status/837098944027066373,0.095235474,0.125418763,0.134603337,0.171193895,0.132034687,0.087573924,0.096861023,0.157078898,Alt,http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit,http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit
3357,altusda,,,407,2/10/2017,75,108,Interesting report on nasty horse soring industry & I appreciate the correction at the bottom http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit … Will say more later,,,https://twitter.com/altusda/status/830117998648295424,0.106296097,0.134955424,0.1172134,0.122701972,0.123402677,0.105726858,0.146418051,0.143285521,Alt,http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit,http://www.sciencemag.org/news/2017/02/usda-scrubbing-animal-records-may-have-been-sparked-horse-lawsuit
3429,altusda,,,404,2/7/2017,101,203,Nice @meredithwadman story at @NewsfromScience diving into details of legal case against USDA info blackout: http://www.sciencemag.org/news/2017/02/humane-society-threatens-legal-action-against-usda-scrubbing-animal-inspection-records … resist,@meredithwadman @NewsfromScience,#resist,https://twitter.com/altusda/status/829004320171520000,0.120087347,0.143002755,0.127075483,0.102620157,0.14929768,0.123403119,0.108534471,0.125978987,Alt,http://www.sciencemag.org/news/2017/02/humane-society-threatens-legal-action-against-usda-scrubbing-animal-inspection-records,http://www.sciencemag.org/news/2017/02/updated-usda-responds-outcry-over-removal-animal-welfare-documents-lawsuit-threats
3478,altusda,MissDine,,401,2/4/2017,10,9,Science Magazine says the database was important for breaking stories & contained minimal personal info:http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information …,,,https://twitter.com/altusda/status/827903694968598528,0.147704409,0.126692614,0.114803885,0.134495414,0.109997648,0.120029553,0.131113518,0.115162958,Alt,http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information,http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information
3481,altusda,,,400,2/3/2017,1735,999,"This action benefits no one except facilities who have harmed animals and don’t want anyone to know.”"" http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information … resist"" ",,#resist,https://twitter.com/altusda/status/827682488466210818,0.06710059,0.212431317,0.092794734,0.130201268,0.122262012,0.11850201,0.169066048,0.087642019,Alt,http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information,http://www.sciencemag.org/news/2017/02/trump-administration-blacks-out-animal-welfare-information
3503,altusda,,,395,1/29/2017,304,626,Scientists to Trump: Torture doesn’t work http://www.sciencemag.org/news/2017/01/scientists-trump-torture-doesn-t-work … resist,,#resist,https://twitter.com/altusda/status/825732483836760068,0.078715515,0.135872507,0.140850407,0.11533389,0.136502417,0.118064815,0.14065306,0.134007389,Alt,http://www.sciencemag.org/news/2017/01/scientists-trump-torture-doesn-t-work,http://www.sciencemag.org/news/2017/01/scientists-trump-torture-doesn-t-work
3585,altUSEPA,,,450,3/25/2017,110,158,Lamar Smith (Science Committee chair): The scientific method … repeatedly ignored by … climate scientists. Angry?http://www.sciencemag.org/news/2017/03/lamar-smith-unbound-lays-out-political-strategy-climate-doubters-conference …,,,https://twitter.com/altUSEPA/status/845814331782549504,0.137768445,0.123655033,0.15544244,0.118958974,0.109634506,0.106176491,0.135026559,0.113337553,Alt,http://www.sciencemag.org/news/2017/03/lamar-smith-unbound-lays-out-political-strategy-climate-doubters-conference,http://www.sciencemag.org/news/2017/03/lamar-smith-unbound-lays-out-political-strategy-climate-doubters-conference
3824,altUSEPA,,,431,3/6/2017,162,702,Evolutionary biologist Michael Eisen (UC Berkeley) announces run for US Senate. CA seat now held by D. Feinstein.http://www.sciencemag.org/news/2017/01/qa-michael-eisen-wants-be-first-evolutionary-biologist-us-senate …,,,https://twitter.com/altUSEPA/status/838695594877079552,0.081845765,0.179120253,0.102933619,0.133141033,0.139476896,0.112942087,0.138252393,0.112287954,Alt,http://www.sciencemag.org/news/2017/01/qa-michael-eisen-wants-be-first-evolutionary-biologist-us-senate,http://www.sciencemag.org/news/2017/01/qa-michael-eisen-wants-be-first-evolutionary-biologist-us-senate
4101,altUSEPA,,,392,1/26/2017,906,1483,The EPA's climate change web page shall remain in place for now. At least until it can go away more quietly. http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page …,,,https://twitter.com/altUSEPA/status/824519948424749057,0.123882954,0.119987878,0.099626236,0.123690829,0.135384494,0.128083189,0.156065653,0.113278768,Alt,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page
4179,AltForestServ,,,392,1/26/2017,1554,2431,You must pressure the administration to reverse course!http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page …,,,https://twitter.com/AltForestServ/status/824637918400507904,0.103054941,0.128579238,0.129491052,0.17918198,0.105991598,0.133352226,0.134118652,0.086230313,Alt,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page,http://www.sciencemag.org/news/2017/01/trump-officials-suspend-plan-delete-epa-climate-web-page
